18491 1 0.015485487651691776 74.01543155585944 37.96227875523003 0 0 0
18495 1 3.7170162605904062 73.9657300835556 37.93644757285446 0 0 0
19272 1 0.12729977358765526 72.15902098702745 39.74479242854569 0 0 0
19273 1 1.8264255307776902 74.04549183917342 39.68875681764111 0 0 0
19274 1 1.9891982360022857 72.2119136601097 41.499195117071125 0 0 0
19275 1 -0.02483651821418803 74.08368932304026 41.460902176093796 0 0 0
19276 1 3.789596879804634 72.17882650756769 39.66299477811819 0 0 0
19279 1 3.7471812880366873 74.00318371132985 41.46971465152545 0 0 0
18494 1 5.588832380950295 72.08986728477586 37.9231527325304 0 0 0
18499 1 7.386181600297584 73.87619309744105 37.869573717725615 0 0 0
19277 1 5.59187871204085 73.91218884581929 39.65473494862471 0 0 0
19278 1 5.6515369968579545 72.06115588783027 41.45188206456058 0 0 0
19280 1 7.474884461714226 71.99700029900356 39.65757202024359 0 0 0
19283 1 7.439472184715455 73.89826988671564 41.394020169348806 0 0 0
18498 1 9.229123878106765 71.94575018851279 37.902255943635126 0 0 0
18503 1 10.985765607300392 73.77523210615524 37.89751946171101 0 0 0
19281 1 9.231266371963653 73.82866084488018 39.61890751832787 0 0 0
19282 1 9.28148566598179 72.00881328916307 41.37027992546466 0 0 0
19284 1 11.05688477015496 71.93597392868341 39.661649427388426 0 0 0
19287 1 11.040232891627003 73.85621917597746 41.46510326031209 0 0 0
18502 1 12.755529533614128 71.93483305602422 37.840783355095056 0 0 0
18506 1 16.36694515590678 71.79976302966102 37.9024150510336 0 0 0
18507 1 14.552040561859444 73.69647819716809 37.86503627913268 0 0 0
19285 1 12.744966702870034 73.7985826228863 39.62468884348418 0 0 0
19286 1 12.804486495479027 71.83352629662184 41.41393183763746 0 0 0
19288 1 14.560806780304066 71.87083088437984 39.60302879538716 0 0 0
19289 1 16.347390500266584 73.69248569987508 39.65705632463629 0 0 0
19290 1 16.34057343154341 71.82686998480727 41.378076549366526 0 0 0
19291 1 14.523802331734815 73.69112989645402 41.43626643679312 0 0 0
18510 1 19.917127060808465 71.65480712783051 37.83798540440077 0 0 0
18511 1 18.14047690068362 73.62622324462444 37.94753608977827 0 0 0
19292 1 18.223356833742926 71.72638792465517 39.650604459012186 0 0 0
19293 1 19.982658845179294 73.50431290052066 39.652366958784455 0 0 0
19294 1 19.90166311362921 71.62764084209377 41.406369543460585 0 0 0
19295 1 18.177539282843114 73.58525230686891 41.41462221755232 0 0 0
18514 1 23.54416685639813 71.56505488763258 37.85557583712351 0 0 0
18515 1 21.722765976190708 73.45625153143135 37.867602736845896 0 0 0
19296 1 21.71410545459543 71.58178417837698 39.55391718490131 0 0 0
19297 1 23.440188860246103 73.45440454439515 39.57879657127529 0 0 0
19298 1 23.494802621387016 71.55675392734503 41.27531564642237 0 0 0
19299 1 21.7001232548923 73.44798890389751 41.4094642274395 0 0 0
18518 1 27.145470231079035 71.73920122904693 37.841403509405254 0 0 0
18519 1 25.292222473774174 73.51990527055122 37.816601317315616 0 0 0
18523 1 28.93309762896341 73.69721578240109 37.89787067602417 0 0 0
19300 1 25.356154192508463 71.62637018498944 39.582977162572035 0 0 0
19301 1 27.093834133228818 73.56594584147231 39.561262245595515 0 0 0
19302 1 27.199552196099898 71.76555003780771 41.43908610769475 0 0 0
19303 1 25.307337471894357 73.48728920900763 41.351698960933916 0 0 0
19304 1 28.94921873592933 71.81593053260536 39.61118471537594 0 0 0
19307 1 28.94396229672816 73.65665842219906 41.42987236819917 0 0 0
18522 1 30.782007027236286 71.87367064964656 37.87516620060322 0 0 0
18527 1 32.45580448895272 73.7509071752803 37.90461107824213 0 0 0
19305 1 30.728100357430968 73.68659962455675 39.69042680590894 0 0 0
19306 1 30.743497224188587 71.81003172017958 41.42743788986479 0 0 0
19308 1 32.58932376266331 71.90504401609502 39.71582496368745 0 0 0
19311 1 32.51282395975903 73.79275169264739 41.46405348043707 0 0 0
18526 1 34.32924051653505 71.93531515572107 37.95455776007789 0 0 0
18531 1 36.03579012868818 73.82242314147828 37.93504032549478 0 0 0
19309 1 34.285559732446984 73.78190359681449 39.688985235115965 0 0 0
19310 1 34.360257988478224 71.93657621715485 41.46643423849022 0 0 0
19312 1 36.14238267718572 71.92896549569312 39.6894871409058 0 0 0
19315 1 36.063764510108555 73.78645923703016 41.489112055406835 0 0 0
18530 1 37.844465869206275 72.05844946087362 37.90847809035574 0 0 0
18534 1 41.45226221681503 72.1339815364432 37.91820234303319 0 0 0
18535 1 39.57102337449511 73.91199667171173 37.91156722660644 0 0 0
19313 1 37.80290449601918 73.87449104193067 39.71848759678011 0 0 0
19314 1 37.81129010532183 71.97774181931305 41.48589710593508 0 0 0
19316 1 39.66858559662241 72.05716274175526 39.687164700603915 0 0 0
19317 1 41.343991274329966 73.93001943558855 39.672480069381464 0 0 0
19318 1 41.37124847375762 72.04765811849845 41.52220050024043 0 0 0
19319 1 39.5874558782796 73.86394921883729 41.51742429716782 0 0 0
18538 1 45.06805805447898 72.24453946634353 37.876185103922595 0 0 0
18539 1 43.16169711719036 73.96384690535461 37.95439726868162 0 0 0
19320 1 43.22827608992692 72.14783269917436 39.70213321493168 0 0 0
19321 1 45.076313997065725 74.02714840497453 39.61451590997102 0 0 0
19322 1 45.087886892614705 72.2047677033506 41.42167456393136 0 0 0
19323 1 43.19246205186667 73.95346907165964 41.45974334260569 0 0 0
18542 1 48.897620976175276 72.23854272516147 37.90115366925109 0 0 0
18543 1 46.99467998575065 74.00771677152483 37.884829245319594 0 0 0
19324 1 46.98093739840627 72.2156545089455 39.62019903858689 0 0 0
19325 1 48.81404627186188 74.0366974408696 39.71559458940004 0 0 0
19326 1 48.93363948535422 72.19377044094617 41.476431582008374 0 0 0
19327 1 46.97245646907908 73.97535759126683 41.447783648106935 0 0 0
18546 1 1.7070078268806932 75.85260948316966 37.9416418205594 0 0 0
18547 1 -0.17551941233490093 77.6650659068041 37.915785697326356 0 0 0
18551 1 3.599692314770017 77.67117820101402 37.89801442536297 0 0 0
19328 1 -0.11893400522876094 75.9154021300705 39.70899799868445 0 0 0
19329 1 1.763302474926138 77.69212340401558 39.71287866796632 0 0 0
19330 1 1.7821031386321962 75.8519634346433 41.49065640775204 0 0 0
19331 1 -0.14982937061305246 77.70044970130752 41.48673816455211 0 0 0
19332 1 3.6599029364081948 75.85239784173112 39.67986628286877 0 0 0
19335 1 3.566041871361137 77.6582842313363 41.52201812885866 0 0 0
18550 1 5.515246079711088 75.75330966348591 37.90505641181774 0 0 0
18555 1 7.213463017772837 77.64942280738211 37.85528675939521 0 0 0
19333 1 5.403541375667086 77.62899931567986 39.73293120354772 0 0 0
19334 1 5.511510010526998 75.75893462129497 41.49659343936325 0 0 0
19336 1 7.328608154795172 75.80422504291565 39.638598010677754 0 0 0
19339 1 7.225384771046128 77.67039985146079 41.48990753851494 0 0 0
18554 1 9.076740995867647 75.80432560969658 37.94090781955312 0 0 0
18559 1 10.852248765244383 77.60474706926772 37.89063750637237 0 0 0
19337 1 9.018061082919568 77.61925519747564 39.666284201888175 0 0 0
19338 1 9.159865118259315 75.8033943850526 41.39951369248071 0 0 0
19340 1 10.908445081856355 75.71297988267071 39.649246986149706 0 0 0
19343 1 10.887363127554698 77.56525898455587 41.50375848135167 0 0 0
18558 1 12.692729428295994 75.6690081524074 37.885739511302944 0 0 0
18562 1 16.253557059117014 75.6225219516179 37.87047684935294 0 0 0
18563 1 14.447769586616648 77.48652900819795 37.90590500916484 0 0 0
19341 1 12.621434890120527 77.5057623766618 39.69197580048022 0 0 0
19342 1 12.75806568783229 75.64591998539228 41.436970276618936 0 0 0
19344 1 14.532984928973574 75.5541807039479 39.672316031596864 0 0 0
19345 1 16.288706614298015 77.41446901637676 39.702377673020095 0 0 0
19346 1 16.32963635886746 75.56721870591312 41.49231523703209 0 0 0
19347 1 14.478330471924634 77.45964820853698 41.49084943226144 0 0 0
18566 1 19.86998340006361 75.4574483165029 37.91249774265788 0 0 0
18567 1 18.07040148872381 77.41630983066511 37.95008299399977 0 0 0
19348 1 18.114420098497273 75.52334347292418 39.69270325143185 0 0 0
19349 1 19.887538586631507 77.31319644759304 39.66245927231596 0 0 0
19350 1 19.94471609727751 75.4384480884504 41.43682198341649 0 0 0
19351 1 18.13796559440898 77.40693927266912 41.43350711447981 0 0 0
18570 1 23.448066802470333 75.41080930766046 37.810374049460194 0 0 0
18571 1 21.65452658312394 77.2365565441925 37.8495499597264 0 0 0
19352 1 21.692782872123082 75.35635271047724 39.609425449450384 0 0 0
19353 1 23.464779278000993 77.24879305724542 39.631368763994715 0 0 0
19354 1 23.42143225961836 75.39269749203339 41.388562165556536 0 0 0
19355 1 21.68059146847707 77.22389497852089 41.432435607396215 0 0 0
18574 1 27.07824929415336 75.47530036362983 37.862571234455785 0 0 0
18575 1 25.21411106493351 77.30020939211462 37.834472405423554 0 0 0
18579 1 28.80098700682683 77.4609200549398 37.90690844213661 0 0 0
19356 1 25.229710443555526 75.39021273146633 39.56506486249228 0 0 0
19357 1 26.97844433528349 77.35067487983531 39.645444708985124 0 0 0
19358 1 27.034891195631058 75.44680785188936 41.39803822623958 0 0 0
19359 1 25.208093246848183 77.33073648926992 41.433601276993656 0 0 0
19360 1 28.84507983111074 75.51587849967015 39.646844030457316 0 0 0
19363 1 28.800543451151587 77.42659567553696 41.43743604322762 0 0 0
18578 1 30.64200571270074 75.61588784260525 37.93840446792305 0 0 0
18583 1 32.4373069831984 77.55313110561627 37.95272265835021 0 0 0
19361 1 30.616646047446945 77.44224118231239 39.70654753447492 0 0 0
19362 1 30.648228699226827 75.60344150477104 41.43623767782259 0 0 0
19364 1 32.53424553213439 75.63102482464373 39.66003360989281 0 0 0
19367 1 32.40422967575488 77.49188441705422 41.466814542249566 0 0 0
18582 1 34.22529830753646 75.73048962772651 37.89789003532373 0 0 0
18587 1 35.96319151918709 77.62316980604956 37.89406384017137 0 0 0
19365 1 34.259469608346706 77.54997646278477 39.72279071021924 0 0 0
19366 1 34.27611102067087 75.67522010404397 41.46312974455887 0 0 0
19368 1 36.050265899305316 75.69751973627126 39.67137781375176 0 0 0
19371 1 36.03285805740775 77.54652955700578 41.48539255962078 0 0 0
18586 1 37.727526418952124 75.7130746997648 37.90212324771488 0 0 0
18590 1 41.40488574025518 75.77126858268369 37.9544361100462 0 0 0
18591 1 39.58109447433161 77.63466730792675 37.97191038762368 0 0 0
19369 1 37.76545132331198 77.58674089240671 39.69089748863554 0 0 0
19370 1 37.82232550257278 75.7856717467755 41.48005827763633 0 0 0
19372 1 39.60150954347121 75.77498990850572 39.695239971189864 0 0 0
19373 1 41.400719932010105 77.63205412768937 39.7572813657486 0 0 0
19374 1 41.36859892815808 75.73503339225991 41.466195746465985 0 0 0
19375 1 39.587073125344986 77.64555732891068 41.50045814948943 0 0 0
18594 1 44.984152381991706 75.79686559797722 37.93400858113368 0 0 0
18595 1 43.11456159548892 77.60824350399656 37.93436715100235 0 0 0
19376 1 43.175689436696175 75.7368082138997 39.71128035829494 0 0 0
19377 1 44.87731225199387 77.55379705673988 39.730243742387 0 0 0
19378 1 44.934940270162386 75.75279905967227 41.48597635611047 0 0 0
19379 1 43.09894293669673 77.61724885862321 41.582544909562216 0 0 0
18598 1 48.68186489289896 75.85490478687186 37.925529469280605 0 0 0
18599 1 46.73279176092731 77.64175034633882 37.93924003827736 0 0 0
19380 1 46.82011141056567 75.8289084877224 39.71765708062884 0 0 0
19381 1 48.58710505730903 77.64681044853475 39.71716857812612 0 0 0
19382 1 48.61618254320446 75.91407084166326 41.485619861010946 0 0 0
19383 1 46.68617230540117 77.60038268558165 41.4733479841136 0 0 0
18602 1 1.6955389664343872 79.4858606339555 37.91627345828975 0 0 0
18603 1 -0.1635461495145887 81.25191665450649 37.92271654687292 0 0 0
18607 1 3.5391099887408624 81.19284915086004 37.944572221519465 0 0 0
18658 1 1.6067923361483376 83.07242085474354 37.942970464170955 0 0 0
19384 1 -0.1769502070142437 79.4248057733129 39.73151600093664 0 0 0
19385 1 1.6200493846190678 81.24976177584185 39.760236464369925 0 0 0
19386 1 1.7091171253489033 79.46422284497146 41.51341864232879 0 0 0
19387 1 -0.17508924079900387 81.24127154430258 41.49465633430651 0 0 0
19388 1 3.5835369178074776 79.44115442761188 39.712041370046876 0 0 0
19391 1 3.5216530512749906 81.27766521156764 41.47976113864304 0 0 0
19440 1 -0.19537937153436394 83.08988794682764 39.770146664319796 0 0 0
19442 1 1.677244214311441 83.02393430860869 41.51779832108342 0 0 0
19444 1 3.486821969848227 83.03541247410766 39.74029424934196 0 0 0
18606 1 5.414409993025803 79.47032542562178 37.91081189881707 0 0 0
18611 1 7.169663565916357 81.28451580465043 37.92321049923535 0 0 0
18662 1 5.267395999227379 83.07879889352176 37.93728231300662 0 0 0
19389 1 5.389401034646554 81.27719071788903 39.71622023381482 0 0 0
19390 1 5.30702946945098 79.47811483154231 41.53799583048729 0 0 0
19392 1 7.171255464688311 79.43910588085669 39.698603527222005 0 0 0
19395 1 7.1459801336052005 81.25188120127743 41.51731302753106 0 0 0
19446 1 5.336851602412553 83.02754257411377 41.54995415086724 0 0 0
19448 1 7.175630263062195 83.13027129692176 39.708446504727775 0 0 0
18610 1 8.983684959480948 79.45558482965262 37.95215416706637 0 0 0
18615 1 10.812186099220702 81.25495517738935 37.88928588236796 0 0 0
18666 1 8.947134902424674 83.07016916373891 37.92014350265002 0 0 0
19393 1 8.976173401889326 81.24899712925722 39.771460028289155 0 0 0
19394 1 9.018126118771224 79.37335676277877 41.50323247657815 0 0 0
19396 1 10.824581727888853 79.42502020714224 39.72291650705398 0 0 0
19399 1 10.801457621261502 81.21141373452619 41.597803447021505 0 0 0
19450 1 8.962877747797723 83.08940220318482 41.56664943209715 0 0 0
19452 1 10.745192630105919 83.02932207867133 39.766106447483224 0 0 0
18614 1 12.63539207692117 79.40475338506363 37.95091003291287 0 0 0
18618 1 16.149379691601506 79.30413365414924 37.93873181012188 0 0 0
18619 1 14.320800266377443 81.18810617528464 37.900261096793244 0 0 0
18670 1 12.508002649880355 83.0283992560955 37.90621679008876 0 0 0
18674 1 16.100204989399355 82.86482129365348 37.91834093897488 0 0 0
19397 1 12.569360095536723 81.2009508484835 39.73274209259114 0 0 0
19398 1 12.617310701716322 79.35577695869281 41.498374175454344 0 0 0
19400 1 14.425645033989023 79.35143208700583 39.72034102515012 0 0 0
19401 1 16.13731482975154 81.12068540453191 39.70798761429894 0 0 0
19402 1 16.226944393455597 79.32604134602664 41.48959126099196 0 0 0
19403 1 14.336196340310387 81.17528728371678 41.541801822054325 0 0 0
19454 1 12.495211840475966 82.99750516574792 41.565061607345285 0 0 0
19456 1 14.241469124538442 83.02307813921038 39.69472689794124 0 0 0
19458 1 16.055583284951577 82.96901480174364 41.46928002139242 0 0 0
18622 1 19.867943532319202 79.20321764765745 37.87220446544751 0 0 0
18623 1 17.99987058270851 81.04074812002744 37.86266069327462 0 0 0
18678 1 19.796680306164415 82.91179525060971 37.91694432228667 0 0 0
19404 1 18.02719104337219 79.27472367577579 39.66943995799859 0 0 0
19405 1 19.822242393767898 81.03216405121336 39.68758586941131 0 0 0
19406 1 19.855023984686348 79.21541380401348 41.46706786699768 0 0 0
19407 1 17.98282238441861 81.12227429748677 41.503828764554285 0 0 0
19460 1 17.955026985828965 82.85610700564848 39.696837406960455 0 0 0
19462 1 19.783838242982867 82.94020143051674 41.48902463348456 0 0 0
18626 1 23.369342136038462 79.10220919979673 37.861266273909564 0 0 0
18627 1 21.579404735697466 80.9857580161034 37.90437997269149 0 0 0
18682 1 23.327346662472877 82.92541072361405 37.9041036293889 0 0 0
19408 1 21.59627443440814 79.09093798683088 39.69851603559012 0 0 0
19409 1 23.35700654769899 80.98616914103204 39.691799841036755 0 0 0
19410 1 23.38019210159835 79.15441530078391 41.462126280119946 0 0 0
19411 1 21.58027198153704 80.98939433000976 41.47539874652985 0 0 0
19464 1 21.55798759351133 82.87096485820749 39.7077222725906 0 0 0
19466 1 23.369557209975216 82.94812609643841 41.445020348803496 0 0 0
18630 1 26.97037272950169 79.29111434667999 37.897214805060926 0 0 0
18631 1 25.168371902379025 81.09663087243095 37.89404548200541 0 0 0
18635 1 28.7996908678441 81.15494616402569 37.8927789746791 0 0 0
18686 1 27.028279789239946 82.98021602435415 37.93819065006409 0 0 0
19412 1 25.22680526618366 79.18261506749755 39.64917551587105 0 0 0
19413 1 26.981771587243003 81.09005533757065 39.72706748780895 0 0 0
19414 1 26.980907215341755 79.24237369504286 41.4748868607485 0 0 0
19415 1 25.19797780053354 81.1348741307101 41.48557920190706 0 0 0
19416 1 28.78026553867586 79.31606473064835 39.717362057272865 0 0 0
19419 1 28.82463684322055 81.1789180350035 41.507909163928105 0 0 0
19468 1 25.173071647880302 82.98013805216488 39.681562952824635 0 0 0
19470 1 26.963470995821297 82.98074396282883 41.50444540000825 0 0 0
19472 1 28.78886658336444 83.00634179800284 39.78804208173595 0 0 0
18634 1 30.592230258243724 79.34026864152887 37.91089814415109 0 0 0
18639 1 32.452258744512164 81.17971141028545 37.94180000523943 0 0 0
18690 1 30.6136167066489 83.06134865674673 37.95551211273509 0 0 0
19417 1 30.625656341606238 81.21376039345023 39.71160527731108 0 0 0
