   257      4    116    117    118    123 # CR-NA-CW-HA
   258      1    116    117    122    128 # CR-NA-CT-CT
   259      2    116    117    122    129 # CR-NA-CT-HC
   260      2    116    117    122    130 # CR-NA-CT-HC
   261     10    119    115    116    117 # CW-NA-CR-NA
   262      6    120    115    116    117 # CT-NA-CR-NA
   263     16    117    118    119    124 # NA-CW-CW-HA
   264     15    117    122    128    131 # NA-CT-CT-HC
   265     15    117    122    128    132 # NA-CT-CT-HC
   266     15    117    122    128    133 # NA-CT-CT-HC
   267      9    118    117    116    121 # CW-NA-CR-HA
   268     11    118    117    122    128 # CW-NA-CT-CT
   269     12    118    117    122    129 # CW-NA-CT-HC
   270     12    118    117    122    130 # CW-NA-CT-HC
   271      7    120    115    119    118 # CT-NA-CW-CW
   272      9    119    115    116    121 # CW-NA-CR-HA
   273     12    119    115    120    125 # CW-NA-CT-HC
   274     12    119    115    120    126 # CW-NA-CT-HC
   275     12    119    115    120    127 # CW-NA-CT-HC
   276      7    122    117    118    119 # CT-NA-CW-CW
   277      5    120    115    116    121 # CT-NA-CR-HA
   278      8    120    115    119    124 # CT-NA-CW-HA
   279      5    122    117    116    121 # CT-NA-CR-HA
   280      8    122    117    118    123 # CT-NA-CW-HA
   281     13    123    118    119    124 # HA-CW-CW-HA
   282     14    129    122    128    131 # HC-CT-CT-HC
   283     14    129    122    128    132 # HC-CT-CT-HC
   284     14    129    122    128    133 # HC-CT-CT-HC
   285     14    130    122    128    131 # HC-CT-CT-HC
   286     14    130    122    128    132 # HC-CT-CT-HC
   287     14    130    122    128    133 # HC-CT-CT-HC
   288     10    137    136    135    134 # CW-NA-CR-NA
   289      6    141    136    135    134 # CT-NA-CR-NA
   290     17    134    138    137    136 # NA-CW-CW-NA
   291     16    134    138    137    142 # NA-CW-CW-HA
   292      3    135    134    138    137 # CR-NA-CW-CW
   293      4    135    134    138    143 # CR-NA-CW-HA
   294      2    135    134    139    144 # CR-NA-CT-HC
   295      2    135    134    139    145 # CR-NA-CT-HC
   296      2    135    134    139    146 # CR-NA-CT-HC
   297      3    135    136    137    138 # CR-NA-CW-CW
   298      4    135    136    137    142 # CR-NA-CW-HA
   299      1    135    136    141    147 # CR-NA-CT-CT
   300      2    135    136    141    148 # CR-NA-CT-HC
   301      2    135    136    141    149 # CR-NA-CT-HC
   302     10    138    134    135    136 # CW-NA-CR-NA
   303      6    139    134    135    136 # CT-NA-CR-NA
   304     16    136    137    138    143 # NA-CW-CW-HA
   305     15    136    141    147    150 # NA-CT-CT-HC
   306     15    136    141    147    151 # NA-CT-CT-HC
   307     15    136    141    147    152 # NA-CT-CT-HC
   308      9    137    136    135    140 # CW-NA-CR-HA
   309     11    137    136    141    147 # CW-NA-CT-CT
   310     12    137    136    141    148 # CW-NA-CT-HC
   311     12    137    136    141    149 # CW-NA-CT-HC
   312      7    139    134    138    137 # CT-NA-CW-CW
   313      9    138    134    135    140 # CW-NA-CR-HA
   314     12    138    134    139    144 # CW-NA-CT-HC
   315     12    138    134    139    145 # CW-NA-CT-HC
   316     12    138    134    139    146 # CW-NA-CT-HC
   317      7    141    136    137    138 # CT-NA-CW-CW
   318      5    139    134    135    140 # CT-NA-CR-HA
   319      8    139    134    138    143 # CT-NA-CW-HA
   320      5    141    136    135    140 # CT-NA-CR-HA
   321      8    141    136    137    142 # CT-NA-CW-HA
   322     13    142    137    138    143 # HA-CW-CW-HA
   323     14    148    141    147    150 # HC-CT-CT-HC
   324     14    148    141    147    151 # HC-CT-CT-HC
   325     14    148    141    147    152 # HC-CT-CT-HC
   326     14    149    141    147    150 # HC-CT-CT-HC
   327     14    149    141    147    151 # HC-CT-CT-HC
   328     14    149    141    147    152 # HC-CT-CT-HC
   329     10    156    155    154    153 # CW-NA-CR-NA
   330      6    160    155    154    153 # CT-NA-CR-NA
   331     17    153    157    156    155 # NA-CW-CW-NA
   332     16    153    157    156    161 # NA-CW-CW-HA
   333      3    154    153    157    156 # CR-NA-CW-CW
   334      4    154    153    157    162 # CR-NA-CW-HA
   335      2    154    153    158    163 # CR-NA-CT-HC
   336      2    154    153    158    164 # CR-NA-CT-HC
   337      2    154    153    158    165 # CR-NA-CT-HC
   338      3    154    155    156    157 # CR-NA-CW-CW
   339      4    154    155    156    161 # CR-NA-CW-HA
   340      1    154    155    160    166 # CR-NA-CT-CT
   341      2    154    155    160    167 # CR-NA-CT-HC
   342      2    154    155    160    168 # CR-NA-CT-HC
   343     10    157    153    154    155 # CW-NA-CR-NA
   344      6    158    153    154    155 # CT-NA-CR-NA
   345     16    155    156    157    162 # NA-CW-CW-HA
   346     15    155    160    166    169 # NA-CT-CT-HC
   347     15    155    160    166    170 # NA-CT-CT-HC
   348     15    155    160    166    171 # NA-CT-CT-HC
   349      9    156    155    154    159 # CW-NA-CR-HA
   350     11    156    155    160    166 # CW-NA-CT-CT
   351     12    156    155    160    167 # CW-NA-CT-HC
   352     12    156    155    160    168 # CW-NA-CT-HC
   353      7    158    153    157    156 # CT-NA-CW-CW
   354      9    157    153    154    159 # CW-NA-CR-HA
   355     12    157    153    158    163 # CW-NA-CT-HC
   356     12    157    153    158    164 # CW-NA-CT-HC
   357     12    157    153    158    165 # CW-NA-CT-HC
   358      7    160    155    156    157 # CT-NA-CW-CW
   359      5    158    153    154    159 # CT-NA-CR-HA
   360      8    158    153    157    162 # CT-NA-CW-HA
   361      5    160    155    154    159 # CT-NA-CR-HA
   362      8    160    155    156    161 # CT-NA-CW-HA
   363     13    161    156    157    162 # HA-CW-CW-HA
   364     14    167    160    166    169 # HC-CT-CT-HC
   365     14    167    160    166    170 # HC-CT-CT-HC
   366     14    167    160    166    171 # HC-CT-CT-HC
   367     14    168    160    166    169 # HC-CT-CT-HC
   368     14    168    160    166    170 # HC-CT-CT-HC
   369     14    168    160    166    171 # HC-CT-CT-HC
   370     10    175    174    173    172 # CW-NA-CR-NA
   371      6    179    174    173    172 # CT-NA-CR-NA
   372     17    172    176    175    174 # NA-CW-CW-NA
   373     16    172    176    175    180 # NA-CW-CW-HA
   374      3    173    172    176    175 # CR-NA-CW-CW
   375      4    173    172    176    181 # CR-NA-CW-HA
   376      2    173    172    177    182 # CR-NA-CT-HC
   377      2    173    172    177    183 # CR-NA-CT-HC
   378      2    173    172    177    184 # CR-NA-CT-HC
   379      3    173    174    175    176 # CR-NA-CW-CW
   380      4    173    174    175    180 # CR-NA-CW-HA
   381      1    173    174    179    185 # CR-NA-CT-CT
   382      2    173    174    179    186 # CR-NA-CT-HC
   383      2    173    174    179    187 # CR-NA-CT-HC
   384     10    176    172    173    174 # CW-NA-CR-NA
   385      6    177    172    173    174 # CT-NA-CR-NA
   386     16    174    175    176    181 # NA-CW-CW-HA
   387     15    174    179    185    188 # NA-CT-CT-HC
   388     15    174    179    185    189 # NA-CT-CT-HC
   389     15    174    179    185    190 # NA-CT-CT-HC
   390      9    175    174    173    178 # CW-NA-CR-HA
   391     11    175    174    179    185 # CW-NA-CT-CT
   392     12    175    174    179    186 # CW-NA-CT-HC
   393     12    175    174    179    187 # CW-NA-CT-HC
   394      7    177    172    176    175 # CT-NA-CW-CW
   395      9    176    172    173    178 # CW-NA-CR-HA
   396     12    176    172    177    182 # CW-NA-CT-HC
   397     12    176    172    177    183 # CW-NA-CT-HC
   398     12    176    172    177    184 # CW-NA-CT-HC
   399      7    179    174    175    176 # CT-NA-CW-CW
   400      5    177    172    173    178 # CT-NA-CR-HA
   401      8    177    172    176    181 # CT-NA-CW-HA
   402      5    179    174    173    178 # CT-NA-CR-HA
   403      8    179    174    175    180 # CT-NA-CW-HA
   404     13    180    175    176    181 # HA-CW-CW-HA
   405     14    186    179    185    188 # HC-CT-CT-HC
   406     14    186    179    185    189 # HC-CT-CT-HC
   407     14    186    179    185    190 # HC-CT-CT-HC
   408     14    187    179    185    188 # HC-CT-CT-HC
   409     14    187    179    185    189 # HC-CT-CT-HC
   410     14    187    179    185    190 # HC-CT-CT-HC
   411     10    194    193    192    191 # CW-NA-CR-NA
   412      6    198    193    192    191 # CT-NA-CR-NA
   413     17    191    195    194    193 # NA-CW-CW-NA
   414     16    191    195    194    199 # NA-CW-CW-HA
   415      3    192    191    195    194 # CR-NA-CW-CW
   416      4    192    191    195    200 # CR-NA-CW-HA
   417      2    192    191    196    201 # CR-NA-CT-HC
   418      2    192    191    196    202 # CR-NA-CT-HC
   419      2    192    191    196    203 # CR-NA-CT-HC
   420      3    192    193    194    195 # CR-NA-CW-CW
   421      4    192    193    194    199 # CR-NA-CW-HA
   422      1    192    193    198    204 # CR-NA-CT-CT
   423      2    192    193    198    205 # CR-NA-CT-HC
   424      2    192    193    198    206 # CR-NA-CT-HC
   425     10    195    191    192    193 # CW-NA-CR-NA
   426      6    196    191    192    193 # CT-NA-CR-NA
   427     16    193    194    195    200 # NA-CW-CW-HA
   428     15    193    198    204    207 # NA-CT-CT-HC
   429     15    193    198    204    208 # NA-CT-CT-HC
   430     15    193    198    204    209 # NA-CT-CT-HC
   431      9    194    193    192    197 # CW-NA-CR-HA
   432     11    194    193    198    204 # CW-NA-CT-CT
   433     12    194    193    198    205 # CW-NA-CT-HC
   434     12    194    193    198    206 # CW-NA-CT-HC
   435      7    196    191    195    194 # CT-NA-CW-CW
   436      9    195    191    192    197 # CW-NA-CR-HA
   437     12    195    191    196    201 # CW-NA-CT-HC
   438     12    195    191    196    202 # CW-NA-CT-HC
   439     12    195    191    196    203 # CW-NA-CT-HC
   440      7    198    193    194    195 # CT-NA-CW-CW
   441      5    196    191    192    197 # CT-NA-CR-HA
   442      8    196    191    195    200 # CT-NA-CW-HA
   443      5    198    193    192    197 # CT-NA-CR-HA
   444      8    198    193    194    199 # CT-NA-CW-HA
   445     13    199    194    195    200 # HA-CW-CW-HA
   446     14    205    198    204    207 # HC-CT-CT-HC
   447     14    205    198    204    208 # HC-CT-CT-HC
   448     14    205    198    204    209 # HC-CT-CT-HC
   449     14    206    198    204    207 # HC-CT-CT-HC
   450     14    206    198    204    208 # HC-CT-CT-HC
   451     14    206    198    204    209 # HC-CT-CT-HC
   452     10    213    212    211    210 # CW-NA-CR-NA
   453      6    217    212    211    210 # CT-NA-CR-NA
   454     17    210    214    213    212 # NA-CW-CW-NA
   455     16    210    214    213    218 # NA-CW-CW-HA
   456      3    211    210    214    213 # CR-NA-CW-CW
   457      4    211    210    214    219 # CR-NA-CW-HA
   458      2    211    210    215    220 # CR-NA-CT-HC
   459      2    211    210    215    221 # CR-NA-CT-HC
   460      2    211    210    215    222 # CR-NA-CT-HC
   461      3    211    212    213    214 # CR-NA-CW-CW
   462      4    211    212    213    218 # CR-NA-CW-HA
   463      1    211    212    217    223 # CR-NA-CT-CT
   464      2    211    212    217    224 # CR-NA-CT-HC
   465      2    211    212    217    225 # CR-NA-CT-HC
   466     10    214    210    211    212 # CW-NA-CR-NA
   467      6    215    210    211    212 # CT-NA-CR-NA
   468     16    212    213    214    219 # NA-CW-CW-HA
   469     15    212    217    223    226 # NA-CT-CT-HC
   470     15    212    217    223    227 # NA-CT-CT-HC
   471     15    212    217    223    228 # NA-CT-CT-HC
   472      9    213    212    211    216 # CW-NA-CR-HA
   473     11    213    212    217    223 # CW-NA-CT-CT
   474     12    213    212    217    224 # CW-NA-CT-HC
   475     12    213    212    217    225 # CW-NA-CT-HC
   476      7    215    210    214    213 # CT-NA-CW-CW
   477      9    214    210    211    216 # CW-NA-CR-HA
   478     12    214    210    215    220 # CW-NA-CT-HC
   479     12    214    210    215    221 # CW-NA-CT-HC
   480     12    214    210    215    222 # CW-NA-CT-HC
   481      7    217    212    213    214 # CT-NA-CW-CW
   482      5    215    210    211    216 # CT-NA-CR-HA
   483      8    215    210    214    219 # CT-NA-CW-HA
   484      5    217    212    211    216 # CT-NA-CR-HA
   485      8    217    212    213    218 # CT-NA-CW-HA
   486     13    218    213    214    219 # HA-CW-CW-HA
   487     14    224    217    223    226 # HC-CT-CT-HC
   488     14    224    217    223    227 # HC-CT-CT-HC
   489     14    224    217    223    228 # HC-CT-CT-HC
   490     14    225    217    223    226 # HC-CT-CT-HC
   491     14    225    217    223    227 # HC-CT-CT-HC
   492     14    225    217    223    228 # HC-CT-CT-HC
   493     10    232    231    230    229 # CW-NA-CR-NA
   494      6    236    231    230    229 # CT-NA-CR-NA
   495     17    229    233    232    231 # NA-CW-CW-NA
   496     16    229    233    232    237 # NA-CW-CW-HA
   497      3    230    229    233    232 # CR-NA-CW-CW
   498      4    230    229    233    238 # CR-NA-CW-HA
   499      2    230    229    234    239 # CR-NA-CT-HC
   500      2    230    229    234    240 # CR-NA-CT-HC
   501      2    230    229    234    241 # CR-NA-CT-HC
   502      3    230    231    232    233 # CR-NA-CW-CW
   503      4    230    231    232    237 # CR-NA-CW-HA
   504      1    230    231    236    242 # CR-NA-CT-CT
   505      2    230    231    236    243 # CR-NA-CT-HC
   506      2    230    231    236    244 # CR-NA-CT-HC
   507     10    233    229    230    231 # CW-NA-CR-NA
   508      6    234    229    230    231 # CT-NA-CR-NA
   509     16    231    232    233    238 # NA-CW-CW-HA
   510     15    231    236    242    245 # NA-CT-CT-HC
   511     15    231    236    242    246 # NA-CT-CT-HC
   512     15    231    236    242    247 # NA-CT-CT-HC
   513      9    232    231    230    235 # CW-NA-CR-HA
   514     11    232    231    236    242 # CW-NA-CT-CT
   515     12    232    231    236    243 # CW-NA-CT-HC
   516     12    232    231    236    244 # CW-NA-CT-HC
   517      7    234    229    233    232 # CT-NA-CW-CW
   518      9    233    229    230    235 # CW-NA-CR-HA
   519     12    233    229    234    239 # CW-NA-CT-HC
   520     12    233    229    234    240 # CW-NA-CT-HC
   521     12    233    229    234    241 # CW-NA-CT-HC
   522      7    236    231    232    233 # CT-NA-CW-CW
   523      5    234    229    230    235 # CT-NA-CR-HA
   524      8    234    229    233    238 # CT-NA-CW-HA
   525      5    236    231    230    235 # CT-NA-CR-HA
   526      8    236    231    232    237 # CT-NA-CW-HA
   527     13    237    232    233    238 # HA-CW-CW-HA
   528     14    243    236    242    245 # HC-CT-CT-HC
   529     14    243    236    242    246 # HC-CT-CT-HC
   530     14    243    236    242    247 # HC-CT-CT-HC
   531     14    244    236    242    245 # HC-CT-CT-HC
   532     14    244    236    242    246 # HC-CT-CT-HC
   533     14    244    236    242    247 # HC-CT-CT-HC
   534     10    251    250    249    248 # CW-NA-CR-NA
