17156 4 11.78237563910264 69.96580232151118 40.74507993221333 0 0 0
17205 1 7.245551807894676 72.34955278590022 38.55513221452496 0 0 0
17207 2 9.548051275681022 72.23461387585397 40.62961161104877 0 0 0
17209 1 11.845688697498971 72.09317280332104 38.6393756038829 0 0 0
17934 4 9.5931412273803 70.02825385036724 42.807821122125816 0 0 0
17989 1 7.49649076520344 72.28439638283388 42.8891330789843 0 0 0
17993 1 11.762744539090754 72.1790509645937 42.93788735333132 0 0 0
17154 1 14.101197314455778 69.91768970713642 38.51347224660408 0 0 0
17158 1 18.62828697287765 69.78056367754752 38.65300055429654 0 0 0
17160 1 16.349674120335756 69.8080417156309 40.740843121394235 0 0 0
17211 1 14.171390307564018 72.14061712586047 40.82267587949217 0 0 0
17213 1 16.438400124560683 72.07424506530373 38.58089806900989 0 0 0
17215 1 18.689671008539996 72.08137104628827 40.75409163804338 0 0 0
17938 1 14.025278240249843 69.97037814691794 43.053692477968866 0 0 0
17942 1 18.66823937839842 69.84861550323816 42.9771542304521 0 0 0
17997 1 16.472279887039832 72.07051460905271 43.0212719735169 0 0 0
17162 1 23.097686230165607 69.89196040272 38.60762659742868 0 0 0
17164 1 20.883204278972705 69.8788124304194 40.83473301476863 0 0 0
17217 1 20.879977046553186 72.12890080776833 38.47298312946353 0 0 0
17219 1 23.15568495864824 72.03778052023796 41.01538678707112 0 0 0
17946 2 23.081914224682208 69.87520809212225 43.05025133543593 0 0 0
18001 2 20.828895571410982 72.08859710130892 42.97050919315137 0 0 0
17166 1 27.554536450040796 69.91608589446707 38.73429156664132 0 0 0
17168 1 25.324002095466124 69.95518463814545 41.07496825305266 0 0 0
17172 1 29.850539034544493 69.95448663262016 40.948066059443065 0 0 0
17221 1 25.271102415134287 72.04922517507393 38.60976913602019 0 0 0
17223 1 27.54395552543009 72.1558440790227 40.98430718393023 0 0 0
17225 1 29.828901417341047 72.18056503589258 38.7530847101951 0 0 0
17950 1 27.619921578559623 69.9883135650187 43.11783168020085 0 0 0
18005 3 25.358410389947945 72.25021067080215 43.00824184257313 0 0 0
18009 2 29.84972518820246 72.16356766893637 43.077091340801005 0 0 0
17170 1 32.05195740455024 69.900339728256 38.677053983633016 0 0 0
17174 1 36.466403524222414 69.8927656497099 38.63991798583041 0 0 0
17176 1 34.3005490782284 69.96697462157292 40.82662497653445 0 0 0
17227 2 32.021150290727604 72.15563251191676 40.90997943895279 0 0 0
17229 2 34.17999067133401 72.11513626184089 38.600091139812335 0 0 0
17231 1 36.440938961121404 72.19248118568143 40.8321550839522 0 0 0
17954 1 32.07386531376733 69.94687404658657 43.139373279066064 0 0 0
17958 1 36.497552386975386 69.94520470559476 43.09115295413382 0 0 0
18013 1 34.2011270646918 72.17865183407324 43.11588433071796 0 0 0
17178 1 40.952889533704024 69.95993045625983 38.62880952920787 0 0 0
17180 1 38.722686812281566 69.96428021920016 40.90213822282921 0 0 0
17184 1 43.21446387859585 70.00498541657112 40.777929237530174 0 0 0
17233 1 38.70100695060738 72.17334142782752 38.655826780883515 0 0 0
17235 1 40.96035874724261 72.30901744034705 40.86989330222818 0 0 0
17237 1 43.224219646679614 72.2042019518968 38.58776908881775 0 0 0
17962 1 41.05975797042005 69.9105751838386 43.02835917499331 0 0 0
18017 1 38.71028380391664 72.27084049572849 43.065945495668814 0 0 0
18021 1 43.276356263070454 72.29111158365959 43.06602837172072 0 0 0
17182 1 45.537859144053996 69.99380411249925 38.516263307993114 0 0 0
17188 1 47.76552152868666 69.98830496570622 40.82086854218991 0 0 0
17239 1 45.54138644564577 72.2377785246457 40.830214866834055 0 0 0
17241 1 47.822762599950124 72.21973652598075 38.51492176645846 0 0 0
17966 1 45.50929682854037 69.87819039439145 43.04681372307485 0 0 0
18025 1 47.73602289747666 72.27206092633949 43.07624871525141 0 0 0
17186 1 49.99853285655328 69.90190103932656 38.64569963455045 0 0 0
17190 1 54.399626876401214 70.04080526134362 38.65359650305285 0 0 0
17192 1 52.22388586308816 70.013108349233 40.88183035141114 0 0 0
17243 1 49.97641787155544 72.33319558368797 40.874453752800605 0 0 0
17245 1 52.14879776272157 72.34580857931985 38.640338264600445 0 0 0
17247 4 54.29443643144029 72.42820742705223 40.87341722633596 0 0 0
17970 1 49.989984832821605 69.99252469789752 43.075280256568945 0 0 0
17974 1 54.410364858349254 70.14440448914206 43.128600564258576 0 0 0
18029 1 52.25614671954612 72.38686385593238 43.09095052550046 0 0 0
17194 1 -3.377485879313114 74.65709949428509 38.62752254542576 0 0 0
17196 1 -5.658364010907548 74.71377433606747 40.926604356664924 0 0 0
17200 1 -1.2777214689515919 74.69663429346679 41.090063932843066 0 0 0
17249 1 -5.581412060961563 76.96296598981922 38.622071435902654 0 0 0
17250 1 -3.4031481020894447 79.31760287728878 38.65216043413075 0 0 0
17251 1 -3.453420417669606 76.94287856164087 40.95882744750176 0 0 0
17252 1 -5.690872479422217 79.27760526003644 40.83466982246557 0 0 0
17253 1 -1.3462088818788276 77.00453408639714 38.687170785336605 0 0 0
17256 1 -1.267536530437754 79.27696361462128 40.83644495611563 0 0 0
17978 1 -3.444991445670809 74.7936374972833 43.29641795128184 0 0 0
18033 1 -5.7471305372432635 76.98695058955559 43.2419988661332 0 0 0
18034 1 -3.474535231720531 79.18548605856734 43.117949555262555 0 0 0
18037 1 -1.1255620559060358 77.02986513076448 43.16377914732354 0 0 0
17198 1 0.6766168875559346 74.69420365607945 38.54347114251371 0 0 0
17202 1 5.123869164914925 74.62394857595172 38.55814366975699 0 0 0
17204 1 2.8225792936824146 74.66929678061354 40.952269522702665 0 0 0
17254 1 0.8379796115625906 79.21948832019271 38.56638554701985 0 0 0
17255 1 0.8595273864051443 76.94247076365775 40.91994486667241 0 0 0
17257 1 2.946395814896608 76.91332039804593 38.523064421813444 0 0 0
17258 1 5.3506158580411185 79.14151589759445 38.482707795994216 0 0 0
17259 1 5.171030378935708 76.83191422841747 40.88282577519362 0 0 0
17260 1 3.134501308112048 79.21022940622214 40.79474157042898 0 0 0
17982 3 0.8294094471062357 74.83877332906258 42.98116721794412 0 0 0
17986 4 5.020912002051583 74.38639443391611 43.098790028685144 0 0 0
18038 1 0.9712310169863869 79.41509967370658 43.11041750142303 0 0 0
18041 1 2.8975022139125404 76.89481688847684 43.19404243823038 0 0 0
18042 1 5.317204731306479 79.15585044691005 43.04757497111251 0 0 0
17206 1 9.663954887319223 74.4281670761406 38.581022247369106 0 0 0
17208 1 7.3904511659733725 74.60889368434442 40.79633537514805 0 0 0
17212 1 11.982203098571514 74.40134970627338 40.76560612456254 0 0 0
17261 1 7.410390228035739 76.79863695491997 38.55714651149718 0 0 0
17262 1 9.843066617722318 79.0890855018931 38.56689328024913 0 0 0
17263 1 9.791661361079827 76.78172549445833 40.78664047913881 0 0 0
17264 1 7.5390620142390645 79.07504831485718 40.72652505587196 0 0 0
17265 4 11.981119235435532 76.69595860434126 38.57764838639109 0 0 0
17268 1 12.174451536878191 79.03846077514999 40.766667836798305 0 0 0
17990 1 9.667257072270475 74.5379647230175 42.96074991597192 0 0 0
18045 4 7.448244565621215 76.81473290749614 43.02810136042429 0 0 0
18046 1 9.80257003908323 79.06682317055774 42.994339199107614 0 0 0
18049 1 12.02498934576634 76.74201816967059 43.01079453183527 0 0 0
17210 1 14.19322245103584 74.35381414892132 38.59788799429289 0 0 0
17214 1 18.783773426844196 74.26664520371946 38.40356265742086 0 0 0
17216 1 16.564501728391267 74.38338285162874 40.785239971324984 0 0 0
17266 1 14.291741582472305 78.92006012578452 38.51315912782326 0 0 0
17267 1 14.320199506730098 76.62774306539029 40.74608413341659 0 0 0
17269 1 16.590360083809458 76.62909634554808 38.469048318684955 0 0 0
17270 1 18.728315752325873 78.91014651568474 38.383502377697496 0 0 0
17271 1 18.855569658113055 76.5818927725172 40.76112805939849 0 0 0
17272 1 16.583091471543923 78.9214151501887 40.739717985442 0 0 0
17994 1 14.23377017238797 74.32291291079883 42.97818072515618 0 0 0
17998 1 18.81878752391771 74.34671180825615 43.02512477108604 0 0 0
18050 2 14.283723873330384 78.93965509095355 42.909936084246866 0 0 0
18053 1 16.47251678277122 76.62471907370326 42.94878712963637 0 0 0
18054 1 18.76247656613115 78.7798142736475 43.036165272972895 0 0 0
17218 1 23.056098290046954 74.35208520428202 38.55049244463096 0 0 0
17220 1 20.948879335890766 74.26577246349305 40.80520077974039 0 0 0
17273 1 20.88177311504899 76.50753212902916 38.42590090020987 0 0 0
17274 1 23.165548680291188 78.89173987651105 38.511838873931026 0 0 0
17275 1 23.059569555565737 76.61187403091915 40.76303582719201 0 0 0
17276 1 20.89373150954722 78.87423923904535 40.66341405756661 0 0 0
18002 1 23.118122583197987 74.30606560443681 42.998404736060394 0 0 0
18057 2 20.96330920083694 76.61874895403449 42.99773118240286 0 0 0
18058 1 23.13789123319732 78.88664399251428 42.91177396677993 0 0 0
17222 1 27.553830473755493 74.27243540371563 38.64591074121192 0 0 0
17224 1 25.268538615131142 74.30139925306304 40.83733149686836 0 0 0
17228 4 29.94559998006574 74.29292353754161 40.91299458921735 0 0 0
17277 1 25.337886563690503 76.58884483160617 38.605606482932856 0 0 0
17278 3 27.426551479770087 78.87997480719835 38.57381516844026 0 0 0
17279 1 27.612406809911615 76.62825853740804 40.627768392249706 0 0 0
17280 1 25.43964753802354 78.89621650975019 40.61477873528632 0 0 0
17281 1 29.847639043814343 76.48195931464832 38.528460032139165 0 0 0
17284 1 29.701583074530827 78.93928820958459 40.413555015175376 0 0 0
18006 1 27.55404534984567 74.39811745278726 42.93823932101344 0 0 0
18061 1 25.371464768033466 76.62125921263956 42.9284090216327 0 0 0
18062 1 27.6873704608203 78.66802697803166 42.960413190555016 0 0 0
18065 2 29.85465759816299 76.53198613833362 42.794026715768254 0 0 0
17226 1 32.09751880357011 74.27388975607911 38.65258455815663 0 0 0
17230 1 36.33583581840348 74.40623199163255 38.59888051182807 0 0 0
17232 1 34.19861672599551 74.36713213731599 40.859921370024296 0 0 0
17282 1 32.05099623328421 78.85056901154198 38.305837888052565 0 0 0
17283 1 31.979951631827607 76.6470394048275 40.806191556263016 0 0 0
17285 1 34.20366241504368 76.64274650395978 38.59203003371168 0 0 0
17286 4 36.270297755438364 78.8970114275005 38.568123964993035 0 0 0
17287 1 36.34447359458362 76.6822428902419 40.93492027948932 0 0 0
17288 2 34.05687304210002 78.85098440893111 40.76775472011727 0 0 0
18010 1 31.98790338998189 74.40609171617615 43.118620635526796 0 0 0
18014 1 36.32374750758328 74.5146028054481 43.13031856325536 0 0 0
18066 1 31.82484051883303 78.77743370948448 42.960142961504715 0 0 0
18069 1 34.15974695986303 76.75449902476461 43.127110214435575 0 0 0
18070 2 36.25274032983529 78.917046373745 43.11611317656883 0 0 0
17234 4 40.92490567689855 74.53197087674573 38.587464524725775 0 0 0
17236 1 38.61917491469998 74.47928483508741 40.85399983447283 0 0 0
17240 1 43.22567491011168 74.46398505597065 40.75623866291893 0 0 0
17289 1 38.56827014575843 76.70142064489545 38.650433077776015 0 0 0
17290 1 40.87797197279353 78.94908401080826 38.63524421091587 0 0 0
17291 1 40.86628009838607 76.71649016216821 40.923485163226914 0 0 0
17292 1 38.56171039477317 78.8466020885962 41.03537014958201 0 0 0
17293 1 43.21574218587118 76.7436259223118 38.59122107068849 0 0 0
17296 1 43.207109906893805 79.03911499458371 40.79537544109489 0 0 0
18018 1 40.943571123993834 74.4886212846913 43.13810974018803 0 0 0
18073 2 38.682387678431866 76.58417887837055 43.10490347643896 0 0 0
18074 1 40.909248061229036 78.96527901612407 43.107393824403616 0 0 0
18077 1 43.195114009634324 76.72088925957527 43.0109171828274 0 0 0
17238 1 45.5483589307084 74.47363197671498 38.53336197870259 0 0 0
17244 1 47.690575992766284 74.5270767396631 40.87612601404638 0 0 0
17294 1 45.39550425889267 79.07370412675465 38.48272565818969 0 0 0
17295 1 45.486799748760404 76.72822454725696 40.83800495063504 0 0 0
17297 1 47.637123664595805 76.8029091789351 38.43003539463393 0 0 0
17300 1 47.51179246985701 79.04614071134864 40.85323227163646 0 0 0
18022 4 45.498829373538285 74.557570956653 43.130316985694506 0 0 0
18078 1 45.42328746624281 79.06022254128143 43.14210132699627 0 0 0
18081 2 47.53888576431329 76.81749184881144 43.142064845136304 0 0 0
17242 1 49.866977741125496 74.6356039824893 38.56435632972121 0 0 0
17246 1 54.26268413949896 74.66261991637015 38.51041232861614 0 0 0
17248 1 52.131494539465464 74.70268243017804 40.8570503361053 0 0 0
17298 1 49.76101804749145 79.01224308824052 38.62730750792424 0 0 0
17299 1 49.78213114262583 76.8585681795052 40.887824121270654 0 0 0
17301 1 51.95619111856267 76.9333521339504 38.56261543312003 0 0 0
17302 2 54.15662383960212 79.24051633082016 38.656215556519 0 0 0
17303 1 54.27162818116361 76.97164639167335 40.870625881366706 0 0 0
17304 1 52.00385356720294 79.05807859061844 40.89202204871469 0 0 0
18026 1 49.9827235767623 74.60989034634031 43.12665531739192 0 0 0
18030 1 54.29120876391747 74.69045378075296 43.25793473458401 0 0 0
18082 1 49.768714997028326 79.02779090729342 43.079595241964384 0 0 0
18085 4 52.224872355098455 76.82739484687866 43.28286262695265 0 0 0
18086 1 54.229830207234244 79.17851197423772 43.13517927824175 0 0 0
17305 1 -5.6821608975281 81.60453372021738 38.648335060711304 0 0 0
17306 1 -3.4924799721542366 83.84526370415807 38.51333454253955 0 0 0
17307 1 -3.5097430935648877 81.58694977411204 40.862633400229086 0 0 0
17308 1 -5.6906984053824345 83.92601756532792 40.81379405980047 0 0 0
17309 1 -1.3165942135082824 81.66803475857341 38.530100178386434 0 0 0
17312 1 -1.2778059498442236 83.88925822621121 40.69854766869095 0 0 0
17361 1 -5.829267213958288 86.03742961895668 38.48723399929541 0 0 0
17363 1 -3.4562639767837995 86.13831042841215 40.70914491157119 0 0 0
17365 4 -1.3317448203984048 86.0811173905831 38.34571317713376 0 0 0
18089 1 -5.690960095657519 81.5464367710716 43.043936538293025 0 0 0
18090 1 -3.5347947998164413 83.89581374157797 43.06207922072609 0 0 0
18093 1 -1.2989191686426569 81.56586634903516 43.08260750312054 0 0 0
18145 1 -5.736912249823429 86.15594878880594 43.05291287426675 0 0 0
18149 1 -1.178251635802904 85.95020849094487 43.08363453756539 0 0 0
17310 1 0.9803063714606104 83.80949703129644 38.368349182376335 0 0 0
17311 1 0.9328762168568181 81.53448014576938 40.711616159771836 0 0 0
17313 1 3.155155877106564 81.45516944640934 38.43720437934246 0 0 0
17314 1 5.4432157430517965 83.69125659732711 38.393826247100506 0 0 0
17315 1 5.448056624767206 81.4598911348744 40.757185548940996 0 0 0
17316 1 3.2392369896192488 83.7362725901751 40.61869724744605 0 0 0
17367 1 1.0130440238530385 85.96290409758177 40.72075795668836 0 0 0
17369 1 3.28397969232868 85.9928364159837 38.351497792611354 0 0 0
17371 1 5.37614955438257 86.06519226400957 40.67840649254477 0 0 0
18094 1 1.0407576500472606 83.7174979234309 42.980800259781645 0 0 0
18097 1 3.2933097812975376 81.45505209569097 43.002173543474484 0 0 0
18098 1 5.4426424817325 83.70914564575193 42.983048663286326 0 0 0
18153 1 3.1843286226259107 85.96214314585299 42.99306351527207 0 0 0
17317 1 7.633222656928272 81.3887414987988 38.50750158562337 0 0 0
17318 1 9.899491839583341 83.55686770033742 38.428077767009015 0 0 0
17319 1 9.902649183105698 81.40412517423363 40.76452116125239 0 0 0
17320 4 7.662686418850898 83.63154834734141 40.71334720431069 0 0 0
17321 1 12.286547674244854 81.32469573244146 38.46577673587383 0 0 0
17324 1 12.261438559824377 83.52984089063716 40.61246758963031 0 0 0
17373 1 7.726822582944347 85.84010439059182 38.542043330520855 0 0 0
17375 1 9.923073052125961 85.76148072573653 40.72293971738364 0 0 0
17377 1 12.303324651612737 85.70166490703613 38.46382882432867 0 0 0
18101 1 7.59445761529488 81.37175254105264 43.017205578844994 0 0 0
18102 1 9.966157455603142 83.60459710206922 43.018478868969524 0 0 0
18105 1 12.122285551675972 81.22373030844952 43.005097395536495 0 0 0
18157 1 7.673762754679961 85.86071152452524 42.966286600752994 0 0 0
18161 2 12.219108384975847 85.68700531033056 42.82899439508871 0 0 0
17322 3 14.419487248624872 83.49228699780741 38.51586795074441 0 0 0
17323 1 14.402677731572428 81.28847189876959 40.68161513298091 0 0 0
17325 1 16.46304291544745 81.22824667041638 38.40436330519199 0 0 0
17326 1 18.785468171605103 83.35350437738819 38.388524891987004 0 0 0
17327 4 18.773477178498432 81.15510080148391 40.66583365079168 0 0 0
17328 1 16.59638436974152 83.42187785404982 40.65295642599406 0 0 0
17379 1 14.470127819396861 85.61276066579015 40.694542967379036 0 0 0
17381 1 16.536251775744727 85.66529677118368 38.369701650410335 0 0 0
17383 1 18.763817299959165 85.6973880167566 40.57312240419907 0 0 0
18106 1 14.345357329068658 83.41339508087634 42.96795132960423 0 0 0
18109 1 16.591127341249077 81.0550781502715 42.96968145717284 0 0 0
18110 1 18.800365983489165 83.40635263049688 42.96736063004505 0 0 0
18165 1 16.61803791862495 85.68158972319802 42.92131546927493 0 0 0
17329 1 21.014402105436833 81.11620541127863 38.33683891937052 0 0 0
17330 2 23.126726828638677 83.37562457754134 38.601663577939505 0 0 0
17331 1 23.185417857335327 81.25963958725421 40.72564968672337 0 0 0
17332 1 20.92024810624883 83.3679343800768 40.66341878592874 0 0 0
17385 1 21.0599734818153 85.63759425845012 38.53557621870877 0 0 0
17387 1 23.286297212873592 85.50497604716114 40.94198756135492 0 0 0
18113 1 20.924416838426577 81.11459441422662 42.97932123126792 0 0 0
18114 1 23.25061559772978 83.25572067529157 43.071767618153146 0 0 0
18169 4 20.86490799115241 85.58020526292722 42.90279185392302 0 0 0
17333 1 25.243210043060643 81.31861345187866 38.55620398306158 0 0 0
17334 1 27.393417929205935 83.41020188969063 38.537466789844714 0 0 0
