# LAMMPS data file written by OVITO Basic 3.8.4

6832 atoms 
1944 bonds
5 atom types 
2 bond types

0.0 39.0999984741 xlo xhi
0.0 39.0999984741 ylo yhi
0.0 39.0999984741 zlo zhi

Masses

1 6.941  # Li
4182 1 5  0.0 13.684999 37.144996 9.775000 # shell atype 3 btype 2 
4183 1 3  0.0 13.684999 37.144996 29.324999 # core  atype 3 btype 2 
4184 1 5  0.0 13.684999 37.144996 29.324999 # shell atype 3 btype 2 
4185 1 3  0.0 33.235000 17.594999 9.775000 # core  atype 3 btype 2 
4186 1 5  0.0 33.235000 17.594999 9.775000 # shell atype 3 btype 2 
4187 1 3  0.0 33.235000 17.594999 29.324999 # core  atype 3 btype 2 
4188 1 5  0.0 33.235000 17.594999 29.324999 # shell atype 3 btype 2 
4189 1 3  0.0 33.235000 37.144996 9.775000 # core  atype 3 btype 2 
4190 1 5  0.0 33.235000 37.144996 9.775000 # shell atype 3 btype 2 
4191 1 3  0.0 33.235000 37.144996 29.324999 # core  atype 3 btype 2 
4192 1 5  0.0 33.235000 37.144996 29.324999 # shell atype 3 btype 2 
4193 1 3  0.0 5.865000 17.594999 9.775000 # core  atype 3 btype 2 
4194 1 5  0.0 5.865000 17.594999 9.775000 # shell atype 3 btype 2 
4195 1 3  0.0 5.865000 17.594999 29.324999 # core  atype 3 btype 2 
4196 1 5  0.0 5.865000 17.594999 29.324999 # shell atype 3 btype 2 
4197 1 3  0.0 5.865000 37.144996 9.775000 # core  atype 3 btype 2 
4198 1 5  0.0 5.865000 37.144996 9.775000 # shell atype 3 btype 2 
4199 1 3  0.0 5.865000 37.144996 29.324999 # core  atype 3 btype 2 
4200 1 5  0.0 5.865000 37.144996 29.324999 # shell atype 3 btype 2 
4201 1 3  0.0 25.414998 17.594999 9.775000 # core  atype 3 btype 2 
4202 1 5  0.0 25.414998 17.594999 9.775000 # shell atype 3 btype 2 
4203 1 3  0.0 25.414998 17.594999 29.324999 # core  atype 3 btype 2 
4204 1 5  0.0 25.414998 17.594999 29.324999 # shell atype 3 btype 2 
4205 1 3  0.0 25.414998 37.144996 9.775000 # core  atype 3 btype 2 
4206 1 5  0.0 25.414998 37.144996 9.775000 # shell atype 3 btype 2 
4207 1 3  0.0 25.414998 37.144996 29.324999 # core  atype 3 btype 2 
4208 1 5  0.0 25.414998 37.144996 29.324999 # shell atype 3 btype 2 
4209 1 3  0.0 1.955000 9.775000 13.684999 # core  atype 3 btype 2 
4210 1 5  0.0 1.955000 9.775000 13.684999 # shell atype 3 btype 2 
4211 1 3  0.0 1.955000 9.775000 33.235000 # core  atype 3 btype 2 
4212 1 5  0.0 1.955000 9.775000 33.235000 # shell atype 3 btype 2 
4213 1 3  0.0 1.955000 29.324999 13.684999 # core  atype 3 btype 2 
4214 1 5  0.0 1.955000 29.324999 13.684999 # shell atype 3 btype 2 
4215 1 3  0.0 1.955000 29.324999 33.235000 # core  atype 3 btype 2 
4216 1 5  0.0 1.955000 29.324999 33.235000 # shell atype 3 btype 2 
4217 1 3  0.0 21.505000 9.775000 13.684999 # core  atype 3 btype 2 
4218 1 5  0.0 21.505000 9.775000 13.684999 # shell atype 3 btype 2 
4219 1 3  0.0 21.505000 9.775000 33.235000 # core  atype 3 btype 2 
4220 1 5  0.0 21.505000 9.775000 33.235000 # shell atype 3 btype 2 
4221 1 3  0.0 21.505000 29.324999 13.684999 # core  atype 3 btype 2 
4222 1 5  0.0 21.505000 29.324999 13.684999 # shell atype 3 btype 2 
4223 1 3  0.0 21.505000 29.324999 33.235000 # core  atype 3 btype 2 
4224 1 5  0.0 21.505000 29.324999 33.235000 # shell atype 3 btype 2 
4225 1 3  0.0 17.594999 9.775000 5.865000 # core  atype 3 btype 2 
4226 1 5  0.0 17.594999 9.775000 5.865000 # shell atype 3 btype 2 
4227 1 3  0.0 17.594999 9.775000 25.414998 # core  atype 3 btype 2 
4228 1 5  0.0 17.594999 9.775000 25.414998 # shell atype 3 btype 2 
4229 1 3  0.0 17.594999 29.324999 5.865000 # core  atype 3 btype 2 
4230 1 5  0.0 17.594999 29.324999 5.865000 # shell atype 3 btype 2 
4231 1 3  0.0 17.594999 29.324999 25.414998 # core  atype 3 btype 2 
4232 1 5  0.0 17.594999 29.324999 25.414998 # shell atype 3 btype 2 
4233 1 3  0.0 37.144996 9.775000 5.865000 # core  atype 3 btype 2 
4234 1 5  0.0 37.144996 9.775000 5.865000 # shell atype 3 btype 2 
4235 1 3  0.0 37.144996 9.775000 25.414998 # core  atype 3 btype 2 
4236 1 5  0.0 37.144996 9.775000 25.414998 # shell atype 3 btype 2 
4237 1 3  0.0 37.144996 29.324999 5.865000 # core  atype 3 btype 2 
4238 1 5  0.0 37.144996 29.324999 5.865000 # shell atype 3 btype 2 
4239 1 3  0.0 37.144996 29.324999 25.414998 # core  atype 3 btype 2 
4240 1 5  0.0 37.144996 29.324999 25.414998 # shell atype 3 btype 2 
4241 1 3  0.0 17.594999 9.775000 13.684999 # core  atype 3 btype 2 
4242 1 5  0.0 17.594999 9.775000 13.684999 # shell atype 3 btype 2 
4243 1 3  0.0 17.594999 9.775000 33.235000 # core  atype 3 btype 2 
4244 1 5  0.0 17.594999 9.775000 33.235000 # shell atype 3 btype 2 
4245 1 3  0.0 17.594999 29.324999 13.684999 # core  atype 3 btype 2 
4246 1 5  0.0 17.594999 29.324999 13.684999 # shell atype 3 btype 2 
4247 1 3  0.0 17.594999 29.324999 33.235000 # core  atype 3 btype 2 
4248 1 5  0.0 17.594999 29.324999 33.235000 # shell atype 3 btype 2 
4249 1 3  0.0 37.144996 9.775000 13.684999 # core  atype 3 btype 2 
4250 1 5  0.0 37.144996 9.775000 13.684999 # shell atype 3 btype 2 
4251 1 3  0.0 37.144996 9.775000 33.235000 # core  atype 3 btype 2 
4252 1 5  0.0 37.144996 9.775000 33.235000 # shell atype 3 btype 2 
4253 1 3  0.0 37.144996 29.324999 13.684999 # core  atype 3 btype 2 
4254 1 5  0.0 37.144996 29.324999 13.684999 # shell atype 3 btype 2 
4255 1 3  0.0 37.144996 29.324999 33.235000 # core  atype 3 btype 2 
4256 1 5  0.0 37.144996 29.324999 33.235000 # shell atype 3 btype 2 
4257 1 3  0.0 1.955000 9.775000 5.865000 # core  atype 3 btype 2 
4258 1 5  0.0 1.955000 9.775000 5.865000 # shell atype 3 btype 2 
4259 1 3  0.0 1.955000 9.775000 25.414998 # core  atype 3 btype 2 
4260 1 5  0.0 1.955000 9.775000 25.414998 # shell atype 3 btype 2 
4261 1 3  0.0 1.955000 29.324999 5.865000 # core  atype 3 btype 2 
4262 1 5  0.0 1.955000 29.324999 5.865000 # shell atype 3 btype 2 
4263 1 3  0.0 1.955000 29.324999 25.414998 # core  atype 3 btype 2 
4264 1 5  0.0 1.955000 29.324999 25.414998 # shell atype 3 btype 2 
4265 1 3  0.0 21.505000 9.775000 5.865000 # core  atype 3 btype 2 
4266 1 5  0.0 21.505000 9.775000 5.865000 # shell atype 3 btype 2 
4267 1 3  0.0 21.505000 9.775000 25.414998 # core  atype 3 btype 2 
4268 1 5  0.0 21.505000 9.775000 25.414998 # shell atype 3 btype 2 
4269 1 3  0.0 21.505000 29.324999 5.865000 # core  atype 3 btype 2 
4270 1 5  0.0 21.505000 29.324999 5.865000 # shell atype 3 btype 2 
4271 1 3  0.0 21.505000 29.324999 25.414998 # core  atype 3 btype 2 
4272 1 5  0.0 21.505000 29.324999 25.414998 # shell atype 3 btype 2 
4273 1 3  0.0 9.775000 5.865000 17.594999 # core  atype 3 btype 2 
4274 1 5  0.0 9.775000 5.865000 17.594999 # shell atype 3 btype 2 
4275 1 3  0.0 9.775000 5.865000 37.144998 # core  atype 3 btype 2 
4276 1 5  0.0 9.775000 5.865000 37.144998 # shell atype 3 btype 2 
4277 1 3  0.0 9.775000 25.414998 17.594999 # core  atype 3 btype 2 
4278 1 5  0.0 9.775000 25.414998 17.594999 # shell atype 3 btype 2 
4279 1 3  0.0 9.775000 25.414998 37.144998 # core  atype 3 btype 2 
4280 1 5  0.0 9.775000 25.414998 37.144998 # shell atype 3 btype 2 
4281 1 3  0.0 29.324999 5.865000 17.594999 # core  atype 3 btype 2 
4282 1 5  0.0 29.324999 5.865000 17.594999 # shell atype 3 btype 2 
4283 1 3  0.0 29.324999 5.865000 37.144998 # core  atype 3 btype 2 
4284 1 5  0.0 29.324999 5.865000 37.144998 # shell atype 3 btype 2 
4285 1 3  0.0 29.324999 25.414998 17.594999 # core  atype 3 btype 2 
4286 1 5  0.0 29.324999 25.414998 17.594999 # shell atype 3 btype 2 
4287 1 3  0.0 29.324999 25.414998 37.144998 # core  atype 3 btype 2 
4288 1 5  0.0 29.324999 25.414998 37.144998 # shell atype 3 btype 2 
4289 1 3  0.0 9.775000 13.684999 1.955000 # core  atype 3 btype 2 
4290 1 5  0.0 9.775000 13.684999 1.955000 # shell atype 3 btype 2 
4291 1 3  0.0 9.775000 13.684999 21.505000 # core  atype 3 btype 2 
4292 1 5  0.0 9.775000 13.684999 21.505000 # shell atype 3 btype 2 
4293 1 3  0.0 9.775000 33.235000 1.955000 # core  atype 3 btype 2 
4294 1 5  0.0 9.775000 33.235000 1.955000 # shell atype 3 btype 2 
4295 1 3  0.0 9.775000 33.235000 21.505000 # core  atype 3 btype 2 
4296 1 5  0.0 9.775000 33.235000 21.505000 # shell atype 3 btype 2 
4297 1 3  0.0 29.324999 13.684999 1.955000 # core  atype 3 btype 2 
4298 1 5  0.0 29.324999 13.684999 1.955000 # shell atype 3 btype 2 
4299 1 3  0.0 29.324999 13.684999 21.505000 # core  atype 3 btype 2 
4300 1 5  0.0 29.324999 13.684999 21.505000 # shell atype 3 btype 2 
4301 1 3  0.0 29.324999 33.235000 1.955000 # core  atype 3 btype 2 
4302 1 5  0.0 29.324999 33.235000 1.955000 # shell atype 3 btype 2 
4303 1 3  0.0 29.324999 33.235000 21.505000 # core  atype 3 btype 2 
4304 1 5  0.0 29.324999 33.235000 21.505000 # shell atype 3 btype 2 
4305 1 3  0.0 9.775000 5.865000 1.955000 # core  atype 3 btype 2 
4306 1 5  0.0 9.775000 5.865000 1.955000 # shell atype 3 btype 2 
4307 1 3  0.0 9.775000 5.865000 21.505000 # core  atype 3 btype 2 
4308 1 5  0.0 9.775000 5.865000 21.505000 # shell atype 3 btype 2 
4309 1 3  0.0 9.775000 25.414998 1.955000 # core  atype 3 btype 2 
4310 1 5  0.0 9.775000 25.414998 1.955000 # shell atype 3 btype 2 
4311 1 3  0.0 9.775000 25.414998 21.505000 # core  atype 3 btype 2 
4312 1 5  0.0 9.775000 25.414998 21.505000 # shell atype 3 btype 2 
4313 1 3  0.0 29.324999 5.865000 1.955000 # core  atype 3 btype 2 
4314 1 5  0.0 29.324999 5.865000 1.955000 # shell atype 3 btype 2 
4315 1 3  0.0 29.324999 5.865000 21.505000 # core  atype 3 btype 2 
4316 1 5  0.0 29.324999 5.865000 21.505000 # shell atype 3 btype 2 
4317 1 3  0.0 29.324999 25.414998 1.955000 # core  atype 3 btype 2 
4318 1 5  0.0 29.324999 25.414998 1.955000 # shell atype 3 btype 2 
4319 1 3  0.0 29.324999 25.414998 21.505000 # core  atype 3 btype 2 
4320 1 5  0.0 29.324999 25.414998 21.505000 # shell atype 3 btype 2 
4321 1 3  0.0 9.775000 13.684999 17.594999 # core  atype 3 btype 2 
4322 1 5  0.0 9.775000 13.684999 17.594999 # shell atype 3 btype 2 
4323 1 3  0.0 9.775000 13.684999 37.144998 # core  atype 3 btype 2 
4324 1 5  0.0 9.775000 13.684999 37.144998 # shell atype 3 btype 2 
4325 1 3  0.0 9.775000 33.235000 17.594999 # core  atype 3 btype 2 
4326 1 5  0.0 9.775000 33.235000 17.594999 # shell atype 3 btype 2 
4327 1 3  0.0 9.775000 33.235000 37.144998 # core  atype 3 btype 2 
4328 1 5  0.0 9.775000 33.235000 37.144998 # shell atype 3 btype 2 
4329 1 3  0.0 29.324999 13.684999 17.594999 # core  atype 3 btype 2 
4330 1 5  0.0 29.324999 13.684999 17.594999 # shell atype 3 btype 2 
4331 1 3  0.0 29.324999 13.684999 37.144998 # core  atype 3 btype 2 
4332 1 5  0.0 29.324999 13.684999 37.144998 # shell atype 3 btype 2 
4333 1 3  0.0 29.324999 33.235000 17.594999 # core  atype 3 btype 2 
4334 1 5  0.0 29.324999 33.235000 17.594999 # shell atype 3 btype 2 
4335 1 3  0.0 29.324999 33.235000 37.144998 # core  atype 3 btype 2 
4336 1 5  0.0 29.324999 33.235000 37.144998 # shell atype 3 btype 2 
4337 1 3  0.0 1.955000 9.775000 9.775000 # core  atype 3 btype 2 
4338 1 5  0.0 1.955000 9.775000 9.775000 # shell atype 3 btype 2 
4339 1 3  0.0 1.955000 9.775000 29.324999 # core  atype 3 btype 2 
4340 1 5  0.0 1.955000 9.775000 29.324999 # shell atype 3 btype 2 
4341 1 3  0.0 1.955000 29.324999 9.775000 # core  atype 3 btype 2 
4342 1 5  0.0 1.955000 29.324999 9.775000 # shell atype 3 btype 2 
4343 1 3  0.0 1.955000 29.324999 29.324999 # core  atype 3 btype 2 
4344 1 5  0.0 1.955000 29.324999 29.324999 # shell atype 3 btype 2 
4345 1 3  0.0 21.505000 9.775000 9.775000 # core  atype 3 btype 2 
4346 1 5  0.0 21.505000 9.775000 9.775000 # shell atype 3 btype 2 
4347 1 3  0.0 21.505000 9.775000 29.324999 # core  atype 3 btype 2 
4348 1 5  0.0 21.505000 9.775000 29.324999 # shell atype 3 btype 2 
4349 1 3  0.0 21.505000 29.324999 9.775000 # core  atype 3 btype 2 
4350 1 5  0.0 21.505000 29.324999 9.775000 # shell atype 3 btype 2 
4351 1 3  0.0 21.505000 29.324999 29.324999 # core  atype 3 btype 2 
4352 1 5  0.0 21.505000 29.324999 29.324999 # shell atype 3 btype 2 
4353 1 3  0.0 17.594999 9.775000 9.775000 # core  atype 3 btype 2 
4354 1 5  0.0 17.594999 9.775000 9.775000 # shell atype 3 btype 2 
4355 1 3  0.0 17.594999 9.775000 29.324999 # core  atype 3 btype 2 
4356 1 5  0.0 17.594999 9.775000 29.324999 # shell atype 3 btype 2 
4357 1 3  0.0 17.594999 29.324999 9.775000 # core  atype 3 btype 2 
4358 1 5  0.0 17.594999 29.324999 9.775000 # shell atype 3 btype 2 
4359 1 3  0.0 17.594999 29.324999 29.324999 # core  atype 3 btype 2 
4360 1 5  0.0 17.594999 29.324999 29.324999 # shell atype 3 btype 2 
4361 1 3  0.0 37.144996 9.775000 9.775000 # core  atype 3 btype 2 
4362 1 5  0.0 37.144996 9.775000 9.775000 # shell atype 3 btype 2 
4363 1 3  0.0 37.144996 9.775000 29.324999 # core  atype 3 btype 2 
4364 1 5  0.0 37.144996 9.775000 29.324999 # shell atype 3 btype 2 
4365 1 3  0.0 37.144996 29.324999 9.775000 # core  atype 3 btype 2 
4366 1 5  0.0 37.144996 29.324999 9.775000 # shell atype 3 btype 2 
4367 1 3  0.0 37.144996 29.324999 29.324999 # core  atype 3 btype 2 
4368 1 5  0.0 37.144996 29.324999 29.324999 # shell atype 3 btype 2 
4369 1 3  0.0 9.775000 17.594999 9.775000 # core  atype 3 btype 2 
4370 1 5  0.0 9.775000 17.594999 9.775000 # shell atype 3 btype 2 
4371 1 3  0.0 9.775000 17.594999 29.324999 # core  atype 3 btype 2 
4372 1 5  0.0 9.775000 17.594999 29.324999 # shell atype 3 btype 2 
4373 1 3  0.0 9.775000 37.144996 9.775000 # core  atype 3 btype 2 
4374 1 5  0.0 9.775000 37.144996 9.775000 # shell atype 3 btype 2 
4375 1 3  0.0 9.775000 37.144996 29.324999 # core  atype 3 btype 2 
4376 1 5  0.0 9.775000 37.144996 29.324999 # shell atype 3 btype 2 
4377 1 3  0.0 29.324999 17.594999 9.775000 # core  atype 3 btype 2 
4378 1 5  0.0 29.324999 17.594999 9.775000 # shell atype 3 btype 2 
4379 1 3  0.0 29.324999 17.594999 29.324999 # core  atype 3 btype 2 
4380 1 5  0.0 29.324999 17.594999 29.324999 # shell atype 3 btype 2 
4381 1 3  0.0 29.324999 37.144996 9.775000 # core  atype 3 btype 2 
4382 1 5  0.0 29.324999 37.144996 9.775000 # shell atype 3 btype 2 
4383 1 3  0.0 29.324999 37.144996 29.324999 # core  atype 3 btype 2 
4384 1 5  0.0 29.324999 37.144996 29.324999 # shell atype 3 btype 2 
4385 1 3  0.0 9.775000 9.775000 1.955000 # core  atype 3 btype 2 
4386 1 5  0.0 9.775000 9.775000 1.955000 # shell atype 3 btype 2 
4387 1 3  0.0 9.775000 9.775000 21.505000 # core  atype 3 btype 2 
4388 1 5  0.0 9.775000 9.775000 21.505000 # shell atype 3 btype 2 
4389 1 3  0.0 9.775000 29.324999 1.955000 # core  atype 3 btype 2 
4390 1 5  0.0 9.775000 29.324999 1.955000 # shell atype 3 btype 2 
4391 1 3  0.0 9.775000 29.324999 21.505000 # core  atype 3 btype 2 
4392 1 5  0.0 9.775000 29.324999 21.505000 # shell atype 3 btype 2 
4393 1 3  0.0 29.324999 9.775000 1.955000 # core  atype 3 btype 2 
4394 1 5  0.0 29.324999 9.775000 1.955000 # shell atype 3 btype 2 
4395 1 3  0.0 29.324999 9.775000 21.505000 # core  atype 3 btype 2 
4396 1 5  0.0 29.324999 9.775000 21.505000 # shell atype 3 btype 2 
4397 1 3  0.0 29.324999 29.324999 1.955000 # core  atype 3 btype 2 
4398 1 5  0.0 29.324999 29.324999 1.955000 # shell atype 3 btype 2 
4399 1 3  0.0 29.324999 29.324999 21.505000 # core  atype 3 btype 2 
4400 1 5  0.0 29.324999 29.324999 21.505000 # shell atype 3 btype 2 
4401 1 3  0.0 9.775000 9.775000 17.594999 # core  atype 3 btype 2 
4402 1 5  0.0 9.775000 9.775000 17.594999 # shell atype 3 btype 2 
4403 1 3  0.0 9.775000 9.775000 37.144998 # core  atype 3 btype 2 
4404 1 5  0.0 9.775000 9.775000 37.144998 # shell atype 3 btype 2 
4405 1 3  0.0 9.775000 29.324999 17.594999 # core  atype 3 btype 2 
4406 1 5  0.0 9.775000 29.324999 17.594999 # shell atype 3 btype 2 
4407 1 3  0.0 9.775000 29.324999 37.144998 # core  atype 3 btype 2 
4408 1 5  0.0 9.775000 29.324999 37.144998 # shell atype 3 btype 2 
4409 1 3  0.0 29.324999 9.775000 17.594999 # core  atype 3 btype 2 
4410 1 5  0.0 29.324999 9.775000 17.594999 # shell atype 3 btype 2 
4411 1 3  0.0 29.324999 9.775000 37.144998 # core  atype 3 btype 2 
4412 1 5  0.0 29.324999 9.775000 37.144998 # shell atype 3 btype 2 
4413 1 3  0.0 29.324999 29.324999 17.594999 # core  atype 3 btype 2 
4414 1 5  0.0 29.324999 29.324999 17.594999 # shell atype 3 btype 2 
4415 1 3  0.0 29.324999 29.324999 37.144998 # core  atype 3 btype 2 
4416 1 5  0.0 29.324999 29.324999 37.144998 # shell atype 3 btype 2 
4417 1 3  0.0 5.865000 5.865000 5.865000 # core  atype 3 btype 2 
4418 1 5  0.0 5.865000 5.865000 5.865000 # shell atype 3 btype 2 
4419 1 3  0.0 5.865000 5.865000 25.414998 # core  atype 3 btype 2 
4420 1 5  0.0 5.865000 5.865000 25.414998 # shell atype 3 btype 2 
4421 1 3  0.0 5.865000 25.414998 5.865000 # core  atype 3 btype 2 
4422 1 5  0.0 5.865000 25.414998 5.865000 # shell atype 3 btype 2 
4423 1 3  0.0 5.865000 25.414998 25.414998 # core  atype 3 btype 2 
4424 1 5  0.0 5.865000 25.414998 25.414998 # shell atype 3 btype 2 
4425 1 3  0.0 25.414998 5.865000 5.865000 # core  atype 3 btype 2 
4426 1 5  0.0 25.414998 5.865000 5.865000 # shell atype 3 btype 2 
4427 1 3  0.0 25.414998 5.865000 25.414998 # core  atype 3 btype 2 
4428 1 5  0.0 25.414998 5.865000 25.414998 # shell atype 3 btype 2 
4429 1 3  0.0 25.414998 25.414998 5.865000 # core  atype 3 btype 2 
4430 1 5  0.0 25.414998 25.414998 5.865000 # shell atype 3 btype 2 
4431 1 3  0.0 25.414998 25.414998 25.414998 # core  atype 3 btype 2 
4432 1 5  0.0 25.414998 25.414998 25.414998 # shell atype 3 btype 2 
4433 1 3  0.0 13.684999 13.684999 13.684999 # core  atype 3 btype 2 
4434 1 5  0.0 13.684999 13.684999 13.684999 # shell atype 3 btype 2 
4435 1 3  0.0 13.684999 13.684999 33.235000 # core  atype 3 btype 2 
4436 1 5  0.0 13.684999 13.684999 33.235000 # shell atype 3 btype 2 
4437 1 3  0.0 13.684999 33.235000 13.684999 # core  atype 3 btype 2 
4438 1 5  0.0 13.684999 33.235000 13.684999 # shell atype 3 btype 2 
4439 1 3  0.0 13.684999 33.235000 33.235000 # core  atype 3 btype 2 
4440 1 5  0.0 13.684999 33.235000 33.235000 # shell atype 3 btype 2 
4441 1 3  0.0 33.235000 13.684999 13.684999 # core  atype 3 btype 2 
4442 1 5  0.0 33.235000 13.684999 13.684999 # shell atype 3 btype 2 
4443 1 3  0.0 33.235000 13.684999 33.235000 # core  atype 3 btype 2 
4444 1 5  0.0 33.235000 13.684999 33.235000 # shell atype 3 btype 2 
4445 1 3  0.0 33.235000 33.235000 13.684999 # core  atype 3 btype 2 
4446 1 5  0.0 33.235000 33.235000 13.684999 # shell atype 3 btype 2 
4447 1 3  0.0 33.235000 33.235000 33.235000 # core  atype 3 btype 2 
4448 1 5  0.0 33.235000 33.235000 33.235000 # shell atype 3 btype 2 
4449 1 3  0.0 13.684999 13.684999 5.865000 # core  atype 3 btype 2 
4450 1 5  0.0 13.684999 13.684999 5.865000 # shell atype 3 btype 2 
4451 1 3  0.0 13.684999 13.684999 25.414998 # core  atype 3 btype 2 
4452 1 5  0.0 13.684999 13.684999 25.414998 # shell atype 3 btype 2 
4453 1 3  0.0 13.684999 33.235000 5.865000 # core  atype 3 btype 2 
4454 1 5  0.0 13.684999 33.235000 5.865000 # shell atype 3 btype 2 
4455 1 3  0.0 13.684999 33.235000 25.414998 # core  atype 3 btype 2 
4456 1 5  0.0 13.684999 33.235000 25.414998 # shell atype 3 btype 2 
4457 1 3  0.0 33.235000 13.684999 5.865000 # core  atype 3 btype 2 
4458 1 5  0.0 33.235000 13.684999 5.865000 # shell atype 3 btype 2 
4459 1 3  0.0 33.235000 13.684999 25.414998 # core  atype 3 btype 2 
4460 1 5  0.0 33.235000 13.684999 25.414998 # shell atype 3 btype 2 
4461 1 3  0.0 33.235000 33.235000 5.865000 # core  atype 3 btype 2 
4462 1 5  0.0 33.235000 33.235000 5.865000 # shell atype 3 btype 2 
4463 1 3  0.0 33.235000 33.235000 25.414998 # core  atype 3 btype 2 
4464 1 5  0.0 33.235000 33.235000 25.414998 # shell atype 3 btype 2 
4465 1 3  0.0 5.865000 5.865000 13.684999 # core  atype 3 btype 2 
4466 1 5  0.0 5.865000 5.865000 13.684999 # shell atype 3 btype 2 
4467 1 3  0.0 5.865000 5.865000 33.235000 # core  atype 3 btype 2 
4468 1 5  0.0 5.865000 5.865000 33.235000 # shell atype 3 btype 2 
4469 1 3  0.0 5.865000 25.414998 13.684999 # core  atype 3 btype 2 
4470 1 5  0.0 5.865000 25.414998 13.684999 # shell atype 3 btype 2 
4471 1 3  0.0 5.865000 25.414998 33.235000 # core  atype 3 btype 2 
4472 1 5  0.0 5.865000 25.414998 33.235000 # shell atype 3 btype 2 
4473 1 3  0.0 25.414998 5.865000 13.684999 # core  atype 3 btype 2 
4474 1 5  0.0 25.414998 5.865000 13.684999 # shell atype 3 btype 2 
4475 1 3  0.0 25.414998 5.865000 33.235000 # core  atype 3 btype 2 
4476 1 5  0.0 25.414998 5.865000 33.235000 # shell atype 3 btype 2 
4477 1 3  0.0 25.414998 25.414998 13.684999 # core  atype 3 btype 2 
4478 1 5  0.0 25.414998 25.414998 13.684999 # shell atype 3 btype 2 
4479 1 3  0.0 25.414998 25.414998 33.235000 # core  atype 3 btype 2 
4480 1 5  0.0 25.414998 25.414998 33.235000 # shell atype 3 btype 2 
4481 1 3  0.0 13.684999 5.865000 13.684999 # core  atype 3 btype 2 
4482 1 5  0.0 13.684999 5.865000 13.684999 # shell atype 3 btype 2 
4483 1 3  0.0 13.684999 5.865000 33.235000 # core  atype 3 btype 2 
4484 1 5  0.0 13.684999 5.865000 33.235000 # shell atype 3 btype 2 
4485 1 3  0.0 13.684999 25.414998 13.684999 # core  atype 3 btype 2 
4486 1 5  0.0 13.684999 25.414998 13.684999 # shell atype 3 btype 2 
4487 1 3  0.0 13.684999 25.414998 33.235000 # core  atype 3 btype 2 
4488 1 5  0.0 13.684999 25.414998 33.235000 # shell atype 3 btype 2 
4489 1 3  0.0 33.235000 5.865000 13.684999 # core  atype 3 btype 2 
4490 1 5  0.0 33.235000 5.865000 13.684999 # shell atype 3 btype 2 
4491 1 3  0.0 33.235000 5.865000 33.235000 # core  atype 3 btype 2 
4492 1 5  0.0 33.235000 5.865000 33.235000 # shell atype 3 btype 2 
4493 1 3  0.0 33.235000 25.414998 13.684999 # core  atype 3 btype 2 
4494 1 5  0.0 33.235000 25.414998 13.684999 # shell atype 3 btype 2 
4495 1 3  0.0 33.235000 25.414998 33.235000 # core  atype 3 btype 2 
4496 1 5  0.0 33.235000 25.414998 33.235000 # shell atype 3 btype 2 
4497 1 3  0.0 5.865000 13.684999 5.865000 # core  atype 3 btype 2 
