5846 1.2765942231215457 1.5985271196772721 0.6559861946177026
5850 -0.11123093653157916 0.4448204520168855 -0.4825315665170322
5011 0.24989062273544163 0.4332704149687263 -0.9753947213741452
5017 -0.40059891841742573 0.004403081654291207 -0.9300117072610449
5068 0.1660787194841924 2.9191611249044818 -0.20417790218075563
5070 -0.1202733142863795 2.289711029383021 -1.21563367606496
5795 -1.5609516957962932 0.8782603624252125 -0.7267702813252026
5854 -0.1079373762397761 1.544011334299007 -0.8142181435187432
5015 -1.2516936064653992 0.35603989076590226 -1.1761366792266539
5021 -0.4041879901223616 0.03338617718838406 1.0088046834339688
5072 -1.1482604441131647 1.4378783463904186 1.4204751880026312
5074 -2.226677954139281 1.1092190719119512 0.027746041318827158
5799 -0.5979983354674543 0.06402982842069711 -0.8958473656432429
5858 -1.8907692856512226 2.254230517179653 -1.7110750298632313
5019 -1.7353265205784774 -1.8715775125548446 -1.1373802164648243
5023 1.3107478101734666 -1.3299922053279043 -0.6061204810390767
5025 -0.7546424664071608 0.37779638365387813 -0.055674920440767446
5076 -1.900328177697455 1.5855180365754453 0.5897120380939188
5078 -1.236049423563432 1.3070639180316759 -1.5915636645146265
5080 0.47726817925501247 -0.17473222080644446 0.2698972496917622
5803 -1.2450832065141515 -1.251287613900764 -2.7911632987473665
5807 0.07911358926309393 -0.7581266316013232 -0.9713101707441554
5862 -0.6183764067794748 0.2304206462453776 -0.08855707698253595
5027 1.4172666754370065 0.30367233514121345 0.022242751593567943
5029 0.5783875948561219 -0.7759534578636333 -0.13737167849562915
5082 2.1420242794704887 2.1622500110286453 -0.2558363792965037
5084 2.2931153226579077 3.069702431299441 -1.1776149152945095
5811 0.3448110048995795 -1.8646853967615087 -1.317459088102501
5866 1.580974518392273 2.8804223661711275 -1.0293850808486384
5031 0.471587910230038 0.6905593527626943 -0.2220752098890186
5033 0.6134239968077307 0.07120782900957301 -1.4376045554138466
5086 1.1677804679159756 1.9667179962566863 -0.30142490144014844
5088 -0.14284677452234584 2.4171625361419786 -0.16258004274750049
5815 0.41497774819804917 0.3815233644893665 -0.8960682842268288
5870 0.42890308584403025 2.4529425883375464 -2.752068164577886
5035 0.3183485023822214 1.3087957977806086 -0.07676797961239469
5037 -2.002114446014511 -0.5831058189831604 0.060140284773416916
5041 -1.5373491631559808 0.7729219759037523 -0.09766276806625536
5090 -0.7559070446899707 2.79508336276309 -0.9150624989040622
5092 -0.8189622508010835 1.4628421240001965 -0.22844227905456835
5094 -1.7147636557912633 2.929715583943581 -0.45618066024029025
5819 0.5104184738688454 1.1084886193782226 -1.2615574526285864
5874 -1.038630311345293 2.0524519630093745 -1.9601726461691626
5878 -0.516708964427563 1.284108126589876 -2.3420408806650483
5039 -1.348621721788132 0.12970543111960187 -2.1783117259849165
5045 0.4425514404138865 -0.846996490082438 -0.01715092134067004
5096 -1.5514246118449984 0.78798725894075 -0.8930316824207134
5098 -1.6933265809063827 1.4678125648231612 -1.737240413910046
5823 -1.3461859041463136 0.9764885651384952 -1.74997291766247
5882 -1.4782951358704781 1.6170065353074645 0.5565568531878844
5043 0.6943674547769723 0.4523135310907129 -1.7769074977281658
5049 0.6707102711132504 0.747230117549645 0.4793514209421693
5100 -0.020739206454484686 0.8655153106304342 0.0630785311795921
5102 1.2192664805538758 2.194030209498882 -0.5129977129680023
5827 -0.6336579885405009 0.23866007691010077 -0.4579763649169567
5886 1.8785528053136302 0.2975052708985004 1.0506923165772704
5047 1.6465647990679224 0.734470789273338 -0.6001021195805507
5051 0.04723090874534728 0.255227795115676 -0.8903387651784866
5053 1.3720071711055324 1.8130149567423988 -0.9342904008756348
5104 1.943856242009998 1.7736808653248748 -0.38492025199582075
5106 1.5923762529768732 1.9085435701339812 0.2452343251169142
5108 0.40329185389676503 0.47975959833709636 -1.189907483357753
5831 0.9790051180125012 1.3052133687820213 -0.38191942584345695
5835 -0.07653206847017607 -0.030702380191260283 0.2778681678755542
5890 1.7507945966495995 0.38879428998536286 -0.3796967689284948
5055 0.5482606453142703 -0.23157465669393248 -0.28941826443807395
5057 0.8076142808320853 -0.21038597498813535 0.6893691214968248
5110 -0.5216110399536037 1.9277379206775471 0.1314470184524468
5112 0.9629042845653886 1.7699538628266482 -1.8033096654935703
5839 0.21897191165866253 -0.9914882536320052 -0.32027172429759065
5894 0.24620367323137224 1.949765234325503 -0.23572821775963573
5059 -0.13189716492108947 1.3991374727896062 0.06321830357100672
5061 -0.9115829830437879 -0.10788899693268789 -0.5797654685204268
5114 -0.8683869945457575 2.238737239234647 -1.281505758179427
5116 -1.0232769378566833 1.1963805330016348 0.5919838862263342
5843 1.172603446140819 0.9757408633583022 -1.3989358215466259
5898 -0.2775721337913387 1.351086355197822 -1.7011204554424353
5063 0.6933774457336349 -0.35043357213755383 -0.5498302325554385
5065 1.3122189385102436 0.0865294013603685 0.7099229662890358
5069 -0.5718361718026986 -0.9233053913420148 1.1198167885167498
5118 -1.0041764761463763 -0.6376533965107937 -0.48563480439173223
5119 -0.05505304013603066 -2.4537257950000466 -2.4452780552308804
5120 0.4344080304351251 -0.4378023764836167 0.6367027566575195
5121 -0.5446880972793614 -1.1463998293959856 -0.8701134900575976
5122 0.9091150428561504 0.21235762579043732 -0.03827267268046693
5125 1.1650217785612116 -0.7799574497607275 -0.01318462584763244
5847 -0.33562522842370796 0.8237623106615038 1.6562411982786829
5902 0.5486556453566626 0.4663640983417561 -1.2166278115233025
5903 -0.11513117396471508 1.4211968958502492 -1.45661760601281
5906 1.4092421463245184 1.537648691447702 -0.03421570415186568
5067 2.608673909231489 -0.08120455924192116 -0.1558055310725773
5073 0.791607070967051 -1.2467292159458683 2.7505905700361697
5123 0.3255982625920427 -0.3558197901259923 0.5087321993776113
5124 0.6426080556777771 1.3452438165360845 -0.42650322597155965
5126 -0.6370695160593162 2.87965791850719 0.050223440065354945
5129 -1.0224937995128545 -0.12883096065001137 0.4128028317095712
5851 0.46179656210683606 -0.5251414472388614 -0.8518083344411915
5907 0.09071394225516874 -0.8181473790754281 -0.8860636445830722
5910 0.5857526258895652 2.0574135742515516 -1.734913206033113
5071 -0.294553222822158 0.617634539605585 -1.3176584731520546
5077 -2.47259398770035 0.17548752999920594 0.7368787621739116
5127 -1.0924390887646465 0.7112602718926324 -0.8434034476537238
5128 -2.123001973690046 1.1655764733020533 1.489656520012465
5130 -0.6405045001124167 0.9028762371059409 1.6366624883887737
5133 0.012770487822454366 0.6083408620211928 -0.45215834830783547
5855 -0.5967390608704024 -1.5665917005803296 -0.25773396040133273
5911 -2.1512349424969206 0.914071579456171 0.8638486689073763
5914 -1.9599053435580274 1.336507898924853 0.7036558993231452
5075 -1.4446944771779313 0.06027414355984979 -1.5210979935858675
5079 -0.19163364637324037 0.3815348310865307 -0.45239538729174483
5081 -0.5669985207216727 1.621201845416519 0.42660585682989133
5131 -0.5406939508687008 0.44310175262986357 -0.7871943944309073
5132 -0.9579903299496801 0.9084567752385991 1.640620426258871
5134 -1.6475896237905636 1.5704628713809623 -0.549002958716192
5135 -0.9928489750418126 -0.199862142801925 0.6875849106154757
5136 -2.0083956610392555 1.472183673374659 -0.43474466627137853
5137 -1.3118858442892858 -0.226785158393416 -0.11432581787156529
5859 -2.3191427311590362 -1.1953694177814385 -1.1193374371470832
5863 -0.8454726378913145 1.3018108949599445 0.20693752984585928
5915 0.37857220883888204 0.7017937834034407 1.0194932608739145
5918 -0.5413201621405929 1.809411631656403 0.3033321167431629
5919 -0.9145278305592404 1.56881628283628 0.09349591298532152
5083 1.2696990365081446 2.5275746994482153 -1.1363271277523934
5085 -0.10240439510195991 1.4869638235586258 0.3163138889162207
5138 -0.9411471808830298 0.41044974543995855 -0.0052320955990305
5139 0.36676758375410634 -0.5428615919458575 0.38917648210456246
5140 0.8578185023162295 -0.2661778513826031 0.8148869939130778
5141 -1.207707720617208 -0.043942117865380395 0.6093594849409419
5867 1.4076455508244443 2.17030487272768 -2.027418731743329
5922 -0.3530811994940677 0.7202047755686015 0.11884425958871071
5923 -0.014908088857810399 -0.2860907516625615 -1.2798628903473177
5087 2.396463275610667 2.9366199400012527 -1.0718827087844645
5089 0.8423297906881816 2.5685617222255073 0.11993547199830844
5142 0.3285006816463951 1.1442358754935895 -0.31412141610355687
5143 0.3515497815018146 0.09755766458646783 0.9440416268419041
5144 0.3611172900435441 2.5877857033887155 -0.11410920594000877
5145 0.23772762829327404 -0.9501989969001217 1.86860376467095
5871 0.7887326050641326 1.1625478088865782 -0.9452828918329086
5926 -0.17541372641792433 0.9481872051983788 0.016950609416282937
5927 -0.06709447981732629 0.9614643040873317 -0.634204993332409
5091 -1.8746067271480482 1.6533458032737738 -0.5711393260036541
5093 -1.5687015519110385 2.4140494991639607 -0.6057431905520385
5097 -3.2784603635484713 2.2172645355206724 -0.922552742816742
5146 0.7255611406305594 1.4725476622773712 -0.41187476510575743
5147 1.3256462536444977 0.7732828435875632 -1.3690966907962872
5148 -0.6617864442376208 2.513841419394087 -0.007425702420878283
5149 -1.5764622402472268 -0.03704613730360265 1.228866677276221
5150 0.6032283275678013 0.4490900870872703 -0.3678102047942064
5153 2.3251949753175714 1.2548638361035351 2.4580136044537766
5875 -0.10505603929460597 1.5678616711523574 -1.1489150176097518
5930 -0.4654835827473402 1.8245338440986645 -0.47932067347805457
5931 1.2793616357187447 -0.5299412174093762 1.4853516081141305
5934 0.03702344170900008 1.3042561805168942 -0.7120294352803235
5095 -0.24901058408294197 1.9621824115266775 -1.4639059393026244
5101 1.6855745586148005 1.63580008050969 1.0373405032898833
5151 0.8732883009480618 -0.06515037296088037 -0.5247871668914835
5152 -1.757370018157395 0.5514756689344233 -0.21916190993853674
5154 3.439740164983362 -0.057712708790083334 0.0940493079757547
5157 1.9313986090937338 0.499323066127169 0.9590326629530594
5879 -1.3176485325864098 2.2935094916052967 0.18671229010399704
5935 3.315217078262471 -0.6790987517420654 0.3703463504442317
5938 1.8864143606340176 0.9627959565774612 0.4400394016192632
5099 0.5030457380418628 -0.729564635039527 -1.195768978189142
5105 2.0021286884614238 -0.4257588106319847 0.6437888617112842
5155 1.5927455712947058 -0.32013850185748877 0.3946684852908855
5156 1.140090558121946 1.2513618290331556 1.22430148899713
5158 2.3177185614025326 1.2158103715076531 -0.4702166305650652
5161 1.466250711259387 -0.2156740397364773 1.8566594829105476
5883 0.252342650825468 -0.7735498503616637 -0.0999631860350782
5939 0.5397586701468939 1.9449911017756498 -0.8861601567000061
5942 2.6097008080462643 1.7556289346276677 0.35278643503407503
5103 2.1219581588908807 1.598765807559092 0.4760517906738074
5107 0.21718248070111515 -1.5125710378805644 -0.6894693234032234
5109 1.4823412600502126 -0.2896613600741638 -1.309600769605958
5159 1.8243808206204317 1.2103735837413017 -0.16162314194607819
5160 1.7988298072404691 0.3970165496320754 0.22221641537359302
5162 -0.8224580093856306 0.6919028324886355 -0.22999348416896048
5163 0.36548030268409637 0.8459480290754425 -1.0658517120857374
5164 -0.5749021796347609 1.2759883243852557 2.2871344511423906
5165 2.241751386096921 2.0697570377869496 -0.1738765496408603
5887 1.9506800267633444 0.587779413309546 -1.7542377276693835
5891 -0.14347427946178395 -0.3612911217423535 -0.8479008620397507
5943 0.7144981543474069 0.48049035489999553 -0.06326480018622477
5946 1.9957960416898834 0.765856214557899 -0.9086116879972367
5947 0.7990717599916074 0.5091655904405602 -2.580794952637468
5111 -0.9273241628366662 0.09501391630692806 0.23302626149429934
5113 0.9683833088672561 -0.9674058291904696 1.4540540091800447
5166 -0.9563369366456569 1.529747653882861 -1.0550556089488063
5167 -0.6687612266576618 -1.085015025141169 -0.3564412115137795
5168 -0.2772660525739309 1.278550986922853 1.5223414954410623
5169 1.5468006481522723 -0.9325176490868989 0.021786717652289917
5895 -0.5949499629915064 1.495313212600376 -0.4070712096479472
5950 0.4056405669024267 2.6683471041264712 -0.5200387593432335
5951 -0.46759477422421086 -0.14062760172074934 -1.042839147679551
5115 -1.3197610258789527 1.990636246738691 -0.6885265635745739
5117 -0.3649947308236991 0.7397750404406159 0.615000171490428
5170 -1.0547713456266672 0.6352590308814798 -1.3746874216575782
5171 -0.7961701441661523 -0.8742174218392539 -0.6844340046084191
5172 -1.8462800314019923 -0.8351453763245361 -0.38696661961007955
5173 -0.2743928778096833 -2.0854557405527574 -1.4761667281263517
5899 -0.502898818015663 0.18894417502561653 0.3879904389902636
5954 -0.7209712307511491 0.4513209699991112 0.1964799554752921
5955 0.38096274824124754 -0.7544952571664815 -2.514012676921386
5174 -0.46892719189101784 1.5964984084079903 -0.5309677355358767
5175 -0.4328740992664134 3.156428694300479 -1.153215941949247
5176 0.8226035748195526 -0.2870284131773632 0.8193641232926142
5177 0.26623969787074164 -1.2458842174911107 0.4153052687774887
5178 -0.7145739595427626 0.34975604764487117 -0.5703276503167714
5181 -0.3768017603821841 1.3367509921270333 0.014714828510924377
5958 0.9842425785276094 -0.44487564226114534 -1.0461651076727343
5959 0.3331339983723011 1.6205304929541677 0.3435944605917002
5962 -0.9658635897186943 -0.10383429323696236 -1.043687791478274
5179 -0.7239794989905403 1.4537133931553359 -0.40879661673144646
5180 0.25229850972942447 -0.43787153113524 0.5793195812992138
5182 0.35735695567034903 -0.7517813444412221 -0.3602614463669705
5185 2.2509783064018185 -0.5603474673661998 -1.0914244648199374
5963 -0.6580457721190348 0.6835491051468536 -0.6156482730462937
5966 1.3160539164355103 0.8134837217475352 -0.8208941952241064
5183 -0.8088165662744081 1.493168219901266 -0.263106183194281
5184 -1.50071679206503 0.8325602907121952 -0.7378000819233473
5186 -0.6314867732658885 -0.9704911282051092 -0.07574698213573985
5189 -0.6582492152650073 1.3664963756785224 -0.39773994094017195
5967 -1.7119697811645205 1.4019638254578608 -0.048311083321845284
5970 -1.2697313676516846 -0.6058135524093144 -1.8029347084396747
5187 -0.003888661133951409 0.48372138684271665 0.3868472444647249
5188 -0.35659991159829857 -0.4184560370141636 -0.8024789889244495
5190 0.7260727537472562 -0.13270563562446158 -0.8548659739416032
5191 -2.3140887834689137 0.18737157328530382 0.26753343553419223
5192 -0.332394443364509 0.5542863633472727 0.10073922776289855
5193 -1.2424118712419074 0.8526968531029406 -0.9788807771197343
5971 -1.4895614593968116 1.7109998782633544 -1.692934053608538
5974 -0.11400724437976205 0.12774485660945673 -1.5822489921709773
5975 -2.157540875755697 2.834405941534961 -1.3999367783055627
5194 0.05358504631339222 -1.3770736378006538 -0.5873478553301014
5195 0.5121569252639068 2.2396137543930346 -0.374856823410063
5196 0.04926803719573886 0.23346621587914834 1.3241684675179872
5197 -0.5643987708331158 0.5877666791407241 -1.5667734646285123
5978 -0.5874002995767729 -0.7152887119629272 -0.10539717322212443
5979 0.8714074427576778 1.3549235561382584 -0.2619880060988473
5198 -1.300286611584243 0.36231117099262145 1.3160422189708112
5199 0.40592223658552395 0.5116496135499322 0.46380562050715135
5200 0.06701397752001224 0.0767579011954723 1.8281798989041467
5201 1.6316918519736776 -0.24568280558517586 -0.681761170917495
5982 0.08825291336250327 -0.46524317617615923 -0.6554081325248068
5983 1.1212976433985267 0.39410661134216574 -0.5068202041586969
5202 0.5060282070078519 0.5353139740861023 0.3614710319298237
5203 -1.3091360308076 -0.6484757876404397 -0.9536976678625049
5204 0.8987339618425741 -1.227759059923901 -0.06679105039682587
5205 0.02321827087969525 -1.5266563989148438 1.2803189511370174
5206 -0.7907323389558908 0.20137490263139007 0.5643713656684864
5209 -1.8589421318528352 -0.07506652358629261 -0.05036818015598046
5986 -1.4765576666819569 -1.3719905656971292 -1.7815795381954527
5987 -0.7767006539216967 -1.5492717432315195 -0.4146910894213192
