6894 -0.5979630749145431 -0.28500832228580397 -0.3625233731380563
6897 -1.327467998491264 0.6116476801133944 -1.0452198788066864
6058 -0.39041588477879974 -1.6875420826257048 -0.2304101773397757
6064 -0.5059924075671497 -1.7100621889175842 1.4844038704916078
6114 -1.2361660292853416 -0.1214051543729515 0.8150670682743019
6115 0.4989007938994708 -0.947505941587712 0.7666385414925156
6117 -0.10528434424114233 -1.2753686648196252 0.27325654580425224
6120 -0.7223118549058697 -0.8037382820446887 1.2004159404151464
6842 -0.889374217308178 -0.882285788837763 0.8816998960651712
6898 -2.528722939183212 -0.4427192882320555 -0.4979165270933358
6901 -0.29494130218240444 -1.0425365594392628 0.824041623039719
6062 -0.9864980025188186 -1.3611838840672428 0.3236443433764317
6066 -0.6777870806177817 -0.1667317200407972 0.693524818476541
6068 -0.2769030695395615 0.8910354685828722 -0.17585399986812203
6118 -0.6602121334616391 0.5519305804763643 0.3553314459824538
6119 -0.4631973877415287 -0.6769613545715596 0.28240660937258455
6121 0.4162454956664332 0.2141558061077896 -0.4292814807447128
6122 0.32339283247416517 -1.2559100534653589 1.0489042066884118
6123 1.0004958697316406 -0.10644456314640732 0.5508239005393445
6124 -0.7518773018466114 0.0017998855020219331 -0.20873185983933493
6846 -1.4739892492150135 0.22438298410294777 -0.4353040015314494
6850 -0.09924955422589625 0.2942838368363987 -0.2439820804090573
6902 -0.426701390034961 0.8724139159502203 0.47025146920077004
6905 -0.44379910832737923 0.4010504992216233 0.07105013337367498
6906 0.4195377720447883 0.9711122311122462 -0.24102582646731846
6070 1.7770785419290818 -2.2774089932110577 -0.11859459100030281
6072 0.44747285918154867 0.9596650285140004 0.7372025039688371
6125 1.3692833207579989 0.42952581397995965 -0.8512041858083546
6126 0.22094001372617517 -0.8152763949840051 0.1252261598496659
6127 1.4248584869884706 -0.6132897010240198 0.9891724389061962
6128 0.8923740107236735 0.4478678568902728 0.8623465866163674
6854 0.4774945370624261 -0.885437527534766 -0.9504808074961014
6909 0.7502821656462775 0.8218029983999863 0.6384516607237305
6910 1.4556891811317114 -1.9544329389655146 -0.6566298909733091
6074 0.17200705274675335 -2.061890783168016 0.12306723013166003
6076 -0.9009903940495775 -1.457203386512132 1.1891555244161263
6129 -0.37757606952770206 -0.1607336121483787 0.7520439412568751
6130 1.5724365676073184 -1.4008255363547104 1.5038557250020035
6131 0.7310874032265859 0.18707042994314807 1.4790097389761256
6132 -0.4943149960438576 -1.61097117838926 -0.07786635546508822
6858 -1.0540155166594039 -1.2531930288570836 0.9067713382220127
6913 -0.6185125000953274 -0.6184031723214726 0.032643466860242235
6914 -1.0379634441210341 -0.4518014511050478 -1.7207311920484254
6078 1.2739749325890297 -1.695337142293258 -0.6675919777855065
6080 -0.33386332103158195 -1.1517608846791525 0.2949873312425851
6084 0.7926533088350985 -1.5764748377126123 0.9427303207038775
6133 0.6407066753448212 -1.188748131707259 0.266965409557293
6134 0.8843301499011347 -0.6378315422173382 0.4813522879550031
6135 0.4029824381833613 0.9953812800408599 1.7637120731397675
6136 0.4253660957053233 -0.8656287725562789 0.08664707890498269
6137 -1.1164157287685785 -0.682998942880322 -0.5957132662940507
6140 -0.4342092911012428 0.3647606338220669 -0.28447543479789367
6862 0.34088664569939164 -1.502298309979419 0.5230524081816181
6917 0.47713976668405367 -0.2565285343940512 -0.5651652404459716
6918 0.36153731858855787 0.004315496139204918 -0.2665850675674392
6921 1.2830645516682118 -0.3456354359888099 -0.9913780481758023
6082 0.32068516221798854 -0.37450649448436174 0.2789638853903061
6088 0.5241599591711187 0.9127247452224535 0.5115707443266485
6138 -1.9490634298617335 0.15069623244988528 0.3212470082560369
6139 -1.4160564968414395 0.4698605960271889 0.925935384670708
6141 -1.4522044524120818 -0.6618834724213973 0.11584609175064312
6144 -1.4800949726348818 -0.4980754209229101 0.33616709226021074
6866 -0.614585974675773 0.4851131814615838 0.7027526426082387
6922 -1.244852574614256 0.1515301738072307 0.004773613621991585
6925 -1.489299056858536 0.4846412346640691 1.7749606645131248
6086 -0.5273029405299117 0.5756850901409123 -0.4052660268077313
6092 1.3128678631821322 0.11662678490016741 1.6430406703496594
6142 -0.41802566416863235 -0.1962606794608063 0.5123211286666843
6143 -0.9344322142626103 0.9725327558129693 0.23796243915116863
6145 -0.1301966714931629 -0.6532662864882773 -0.12619522229949903
6148 1.6968370644379078 -1.1441256152726733 0.8874847881946594
6870 0.5079362176845205 1.0850076159425572 0.19560448083169382
6926 -0.3202550113303365 -0.8193481305963795 -1.7340955055766931
6929 -0.09972338685597876 0.033009519820890884 -0.7501965833765554
6090 1.9246856481681458 -1.4096336476880982 0.3021156543538007
6094 1.8279493365062167 -0.33211953712532905 0.00792590696183383
6096 -1.731547216633469 -1.8784793120918477 0.7170818326781986
6146 2.4750971760563836 -0.6474510691775632 0.5977355570394975
6147 -0.22184944644010132 -0.48193776361376806 0.6657304757292882
6149 0.13145491100589066 -1.020942426145722 -0.36097184991136
6150 0.5984799869593666 -0.90633283818584 0.8979416475183862
6151 1.1658207059454333 -0.275740194809809 -0.5855274264631755
6152 1.5411090737245514 0.5474696865226742 -0.3224344600066204
6874 -0.33606030047592417 -0.9781762361300576 -0.18937607017575836
6878 0.9222214792198458 -1.4638784407146095 1.2735656868035186
6930 1.5625943120527677 -1.087764787214704 0.9047806472920548
6933 2.4714215248963978 -0.2258501451124145 0.18767596883105794
6934 1.0862919376327718 -0.30190537218460406 -0.494328252126495
6098 -1.0574453115462281 -1.0128678519351582 0.8173920130929971
6100 0.5028154252932445 -0.8371815620062502 1.8848254569203184
6153 1.7065643648976265 -1.4160037799316363 -0.04783440901117629
6154 0.1860938636561952 0.14621570209597376 -0.7609229145212489
6155 0.17555977207509907 -0.25508568659654535 0.1586460578286661
6156 0.4614252345242029 -1.2927665755374182 0.11826994342474265
6882 0.030792342778393385 -0.4093656890451781 -0.10739928393242495
6937 0.29366910959934445 0.3614096127087397 -1.00919411872968
6938 -0.42313835411085415 -0.08549782283378023 -0.32127111016359866
6102 0.6526792732495441 -1.8379207651835356 0.09978163504324669
6104 0.5978061005656262 -1.1501091489562656 1.7210981590509953
6157 -0.6767253870173757 -0.7684668027800102 0.08993497688865626
6158 1.0543182441259098 -0.5730490396522595 0.1873587479564617
6159 0.026962026073574806 -0.15674770842332944 0.9068151013748
6160 1.179974329659347 0.2856121775065491 1.1811364925099788
6886 -0.0827122739240924 -2.128830959004934 0.8771451415882909
6941 -1.4409112279069793 0.4205142766992435 -1.5848734782476437
6942 -0.12721842593520596 -0.647850658264144 0.10190241214601899
6161 0.020915011808196448 0.6244627929101979 -0.7659932736830823
6162 0.6397770164557645 -0.7147663953059902 -0.48834172774375945
6163 0.09938591134585782 -0.45523534738626026 -0.3543100287472382
6164 -0.7262267317562069 -1.4391174092026335 -0.33329620575046515
6165 0.4146961307217298 -0.2458445547579057 -0.11415861028169409
6168 -0.7973968717980592 0.23147724282272586 0.09803939394490058
6945 1.067253572647434 0.25648489642253874 -0.09454088073709047
6946 1.2500184829736587 -0.6298440626385007 -1.108557541299923
6949 1.3490271388628445 -0.09438894819673496 -1.5321318799260526
6166 -1.4402630036922708 0.10051356941750539 -0.3880236649454206
6167 -0.19754550923171185 -0.03234510769515847 -0.8142110688517752
6169 0.6066127165736869 -0.9490652745299958 -0.2946551495195422
6172 -0.629986266121286 0.6168541380876512 -0.4686583133511037
6950 0.18586728478812303 -0.26993761454434106 -0.6444975479576811
6953 -1.1873436891541178 -1.179182761168128 -1.520499278916697
6170 -0.39468636733153445 -0.16597175855628396 -0.1227671249465123
6171 -0.8992146535130893 -2.039240164549574 -0.24960169839660748
6173 -0.9136117728835782 -0.7212863402075258 -1.1468111144423634
6176 -0.9471666936680081 0.5761652789405353 1.6583528197216733
6954 -2.465284623852527 -0.67351798843128 -1.0064015321771034
6957 -0.6298155556771385 -1.5325871995888616 -1.5289980582955622
6174 -0.5547483454877944 -0.6087711434692313 -0.1617347765476279
6175 -1.2012857501455332 -1.1212122358658079 -1.321372519141894
6177 0.11611360514409277 0.2773147843516597 -0.19445502980228607
6178 3.008764656707878 0.32868515317918934 0.804096926501751
6179 -0.35274308751742484 0.30338952143069975 -0.5291519288707546
6180 -0.2732166884679845 0.1422686817053372 -0.5842998840798223
6958 -2.064853602034073 -0.25731209388906223 -1.1931982032791475
6961 0.9336479433142137 0.002291279333884958 -1.7538264682038696
6962 1.6529642492532581 -0.058624001182662346 -1.8150862570205122
6181 0.8427050464696392 1.191269493378159 -0.5030291464953299
6182 0.5921490747190041 0.9639361114851718 0.7032333140001585
6183 1.8023687542052294 -0.2243888337207138 -1.0779849947076243
6184 0.4727279856864258 1.1360429222969626 -0.6066631177956894
6965 1.8643569369202273 -1.004787429073981 -0.7915689718848259
6966 0.7206815950953628 -0.4607969704723318 -0.2538852748837664
6185 0.974792646732958 -0.3163988416586698 0.48819134420598936
6186 -0.20459084822074797 0.17135914360662496 0.672693919126341
6187 -0.5596565995963012 0.5169470668491832 -0.2736230637674599
6188 -1.0350384828461099 -0.5712420958940565 0.0721484562527352
6969 1.098272956181185 1.3200043242581474 -0.737350139537169
6970 -0.08695541315276388 1.9016030108178674 -0.4781998989582472
6189 -0.8824287003226263 -0.023585007606734012 -0.7212771579459908
6190 -0.35093219036423146 0.181168697738628 -0.44499080379707534
6191 -0.9968894413249071 -0.1048187452528163 -1.8211524400070447
6192 -0.9862641535951445 0.8571676125041318 1.1613508078486436
6193 -1.9102633562466032 -0.3623581741100143 -0.7607937062627581
6196 -0.08194307675938735 0.7449976687175658 -0.41047954005123904
6973 0.23747855368439555 -0.9340893736123816 -1.2652469969708797
6974 -0.008876518192873542 0.9256825573042264 -0.8200150007036274
6977 -0.07666144611284009 0.0010604841890966958 -1.7219515180610945
6194 -1.4383224883388033 0.5912479837223529 -0.7117794530163584
6195 -0.552682955765887 0.736729412809449 -0.9342925990025568
6197 -0.07946351520402523 1.0445528517755471 0.050638247823355846
6200 -0.9876141958580716 0.12353184039210248 -0.4373196826580734
6978 -1.2041032131161615 -0.3235087269453695 -1.3884653852312456
6981 -0.707949323630027 -0.5074985016635414 -0.6023809454435322
6198 0.7733607431052195 1.252259216301547 -1.3740881341258229
6199 0.9669681625867195 0.2932989928596486 0.07004074710883575
6201 1.4613327574333426 -0.9750221728433178 -1.924379312163642
6204 1.575219695879114 1.0630181325081258 -0.00890233030920574
6982 -0.7834090934953175 0.968746704947221 -0.5319463073000685
6985 0.6968745376633325 -0.9489186897498332 -0.3330006254544984
6202 0.42993698476597264 -0.0535248792170925 -0.2752630119194073
6203 0.41848719431657805 -1.0504732709268667 -0.7904508939088196
6205 0.5165370960561061 -0.6352867175661743 0.2974132747114492
6206 -0.6298848913267899 -0.49821108152301385 -0.3055977933927173
6207 0.4245762175897171 0.11426752948949134 -0.9588252075627677
6208 1.9140443409286476 -0.5738531961113583 -1.5059661418879424
6986 3.2225016528270096 -0.5777289753077272 -0.8631878445187634
6989 1.5162195980183575 -0.1492097837436505 -0.6156146894896393
6990 -0.020842428110382255 0.038876174133923296 -1.0480178906815578
6209 0.282906612354516 -0.37745090121097497 0.27838509570978104
6210 0.8462273851857277 0.8979298663294303 -0.8239225687218106
6211 -0.21030963707192554 -0.29290299807735604 -1.2275083606103148
6212 -1.6538621894431418 -0.40761117285857845 0.15015570495068087
6993 0.292296717297654 0.25717921324715204 -1.2939856856809682
6994 -0.7063461352642104 1.2352884395066244 -2.09069633278294
6213 1.0809519493392046 -0.6014082184275394 0.08009470729529462
6214 0.6518633813866411 1.073308791097045 0.8011548751331352
6215 0.7168142545745977 -0.004268471225887408 -0.3066396315475868
6216 -0.5328522272352724 0.2050066792941448 -0.7262559824572089
6997 -0.13058166734584456 -0.26898910615887645 -1.376934998036906
6998 1.4247516488890162 -0.06266629085963103 -0.9442435252962914
6217 -0.6584462871396075 -0.9354953873602836 -0.7576955586808527
6218 0.3321293601508581 -0.5670625616405707 1.2282479930865702
6219 -0.36796637409008587 0.30319824740131457 0.7924709983130963
6220 -0.18205636654650356 1.0594420325873608 1.214195333722703
6221 0.9109536250734641 0.08503127939848036 -0.3774934603976365
6224 0.4413741537708936 0.29651645168766516 0.4494612940899775
7001 0.868103821846509 -0.8100633249877424 0.4456529346537629
7002 0.8090697721158735 -0.2597668569686119 0.23324886844046694
7005 0.0687869809531461 0.6037621318400723 -0.19431420340355493
6222 1.035699398147989 1.168825836164818 -0.2063816943897852
6223 0.27221628699386424 -1.350579401303667 1.2247564081544033
6225 -0.8691500660608859 1.888784537911282 1.0273657971415608
6228 -0.382847137413585 1.0818476178926344 0.9905820123954113
7006 0.23678601393415127 -0.4344853031183573 -0.8130297454834972
7009 0.619286348200215 1.2731864122525376 -0.1709480733895549
6226 -0.5321034361291682 0.09260570617239372 0.667429864799607
6227 -0.869734272095536 -0.08463010312379848 0.5540083082448223
6229 -1.5850656293396204 -0.24185148904896905 1.2938786819562873
6232 -0.8351577989992109 1.1940241672969714 0.424270763671834
7010 1.0332530625972087 0.42702906925509876 0.2938873866856629
7013 -0.56787844878708 -1.032635960892036 0.47355798805678145
6230 0.701690868466032 1.5927131837886812 -0.24820998424276447
6231 -2.07135654594734 -0.044595746028527346 -1.335611603156318
6233 0.5842102181335493 -0.17774781376382986 0.030517471631468982
6234 1.5839715717353602 1.555211861003887 -0.15674648428088403
6235 1.6734034820740462 0.6846687987528947 0.5748774647014868
6236 0.1740723470341102 0.35139339346384907 1.025129419651923
7014 -0.16047950092112842 1.2019707241572515 1.5097684428632394
7017 0.5305518678552893 1.0556038734352429 -0.8992391655807537
7018 1.2453416263131891 -0.06644833173828973 -0.38852507363105254
6237 1.2951704598344298 -0.36996314624882015 0.0937506419923021
6238 -0.7406377644388015 -0.11003953056526675 1.022052453488859
6239 0.2819816972587592 1.2937575218654662 0.44282861471647705
6240 -0.6788707514470936 -0.0936517400079676 -0.1927279091538717
7021 0.460416039422805 0.47992838566783363 -1.0527023486072526
7022 0.9969302099098334 0.4451591116083169 0.1599963390579444
6241 1.0277775831574296 1.9189507731192257 0.5436893194054199
6242 1.032477070028079 0.144019095732187 0.4439671759591307
6243 -0.9741012899498227 1.3150352385073294 -0.5897987893373973
6244 -0.49541360012839825 1.4830354709841262 0.681165209026846
7025 0.9957466747066773 0.9465072303203257 -0.12101402972344169
7026 -0.2758524325886389 0.5459787176976268 -0.3770597595065735
6245 -0.41641584705844426 0.5223554171507122 1.652037197981534
6246 -0.3692519842984763 0.45416760765162173 -0.4660677819400094
6247 0.45323875506301714 0.7622441794383386 0.6761539800413708
6248 0.32939637912338854 0.2561329170777633 1.088055641260325
6249 0.28200506948274406 -0.17883673514723428 0.4197744181029695
6252 0.5916210292503689 -0.10040959816454306 0.12092963140998819
7029 -0.31757470316698044 1.8487489337063825 0.5256996029521247
7030 0.29800592938177684 0.01721524673660434 0.7779892109453382
7033 -0.2616799280288157 1.5685079453019337 0.4872611886149871
6250 -0.10838396639024275 0.08772996740888127 -0.30371399742140875
6251 -0.2196637176688126 1.4703168865781862 -0.6526888174076638
6253 -2.731161306566229 1.3153228276734166 -0.13702963280291292
6256 0.07224822800274382 -0.0489723914265527 0.6788334892996407
7034 0.4348614004417482 0.2840125392020531 0.7638230096303038
7037 -2.6153911046592553 0.8385432932898554 0.6109881229629252
6254 -0.7213981761104807 0.04240114958371338 0.8057612479850771
6255 -0.40914485872185397 -0.18437719038410488 1.3218480027023447
6257 0.8603009471656254 0.04190549570764044 1.0995329391415256
6260 0.6822727407602275 -0.5190219781278188 -0.17420172741532067
7038 -1.0806783614949171 0.37769134244531216 0.0042303905293459955
